Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”,Name: “Table 1 of 1 on page 10 of 57”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,
,,,Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,,,,
,More than 70% percent of the infants were exposed to secondhand smoke.,More than 70% percent of the infants were exposed to secondhand smoke.,More than 70% percent of the infants were exposed to secondhand smoke.,More than 70% percent of the infants were exposed to secondhand smoke.,More than 70% percent of the infants were exposed to secondhand smoke.,More than 70% percent of the infants were exposed to secondhand smoke.,More than 70% percent of the infants were exposed to secondhand smoke.,More than 70% percent of the infants were exposed to secondhand smoke.,More than 70% percent of the infants were exposed to secondhand smoke.,Half of the,Half of the,Half of the
,mothers smoked while pregnant with the infant who died.,mothers smoked while pregnant with the infant who died.,mothers smoked while pregnant with the infant who died.,mothers smoked while pregnant with the infant who died.,mothers smoked while pregnant with the infant who died.,mothers smoked while pregnant with the infant who died.,mothers smoked while pregnant with the infant who died.,mothers smoked while pregnant with the infant who died.,,,,
,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who,More than one in five mothers used alcohol or drugs while pregnant with the infant who
,died.,"Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and","Nearly half, 46%, were prescribed a Schedule II or III narcotic for pain at labor and"
,"delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants.","delivery discharge, which diminished their capacity to react to and care for their infants."
,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of,Fifteen percent of mothers prescribed a Schedule II or III narcotic showed evidence of
