Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”,Name: “Table 1 of 1 on page 2 of 57”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,
,Virginia State Child Fatality Review Team Members,Virginia State Child Fatality Review Team Members,Virginia State Child Fatality Review Team Members,Virginia State Child Fatality Review Team Members,Virginia State Child Fatality Review Team Members,Virginia State Child Fatality Review Team Members,Virginia State Child Fatality Review Team Members,Virginia State Child Fatality Review Team Members,Virginia State Child Fatality Review Team Members,
"William T. Gormley, M.D., Chair","William T. Gormley, M.D., Chair","William T. Gormley, M.D., Chair","William T. Gormley, M.D., Chair",,Janet M. Rainey,Janet M. Rainey,Janet M. Rainey,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,
Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,Division of Vital Records,Division of Vital Records,Division of Vital Records,Division of Vital Records,,
"Heather F. Board, M.P.H.","Heather F. Board, M.P.H.","Heather F. Board, M.P.H.",,,Frank Romero,Frank Romero,Frank Romero,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Richmond Ambulance Authority,Richmond Ambulance Authority,Richmond Ambulance Authority,Richmond Ambulance Authority,Richmond Ambulance Authority,
Division of Injury and Violence Prevention,Division of Injury and Violence Prevention,Division of Injury and Violence Prevention,Division of Injury and Violence Prevention,Division of Injury and Violence Prevention,,,,,,
,,,,,"S. Rutherfoord Rose, Pharm.D.","S. Rutherfoord Rose, Pharm.D.","S. Rutherfoord Rose, Pharm.D.","S. Rutherfoord Rose, Pharm.D.","S. Rutherfoord Rose, Pharm.D.",
"Humberto I. Cardounel, Jr., M.P.A.","Humberto I. Cardounel, Jr., M.P.A.","Humberto I. Cardounel, Jr., M.P.A.","Humberto I. Cardounel, Jr., M.P.A.",,Virginia Poison Center,Virginia Poison Center,Virginia Poison Center,,,
Henrico County Police Division,Henrico County Police Division,Henrico County Police Division,Henrico County Police Division,,,,,,,
,,,,,"Neil Sonenklar, M.D.","Neil Sonenklar, M.D.","Neil Sonenklar, M.D.",,,
"Betty Wade Coyle, M.A.","Betty Wade Coyle, M.A.","Betty Wade Coyle, M.A.",,,Virginia Treatment Center for Children,Virginia Treatment Center for Children,Virginia Treatment Center for Children,Virginia Treatment Center for Children,Virginia Treatment Center for Children,
Prevent Child Abuse Virginia,Prevent Child Abuse Virginia,Prevent Child Abuse Virginia,,,,,,,,
,,,,,Mary Wilson,Mary Wilson,Mary Wilson,,,
"Constance R. DiAngelo, M.D.","Constance R. DiAngelo, M.D.","Constance R. DiAngelo, M.D.",,,Virginia,Virginia,Department,of,Criminal,Justice
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Services,Services,,,,
Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,
"Robin L. Foster, M.D.","Robin L. Foster, M.D.","Robin L. Foster, M.D.",,,,,,,,
Virginia College of Emergency Physicians,Virginia College of Emergency Physicians,Virginia College of Emergency Physicians,Virginia College of Emergency Physicians,Virginia College of Emergency Physicians,,,,,,
"Katharine Hunter, M.S.W.","Katharine Hunter, M.S.W.","Katharine Hunter, M.S.W.",,,Office of the Chief Medical Examiner Staff:,Office of the Chief Medical Examiner Staff:,Office of the Chief Medical Examiner Staff:,Office of the Chief Medical Examiner Staff:,Office of the Chief Medical Examiner Staff:,Office of the Chief Medical Examiner Staff:
Virginia Department of Behavioral Health and,Virginia Department of Behavioral Health and,Virginia Department of Behavioral Health and,Virginia Department of Behavioral Health and,Virginia Department of Behavioral Health and,,,,,,
Developmental Services,Developmental Services,Developmental Services,,,"Emily G. Womble, M.P.A.","Emily G. Womble, M.P.A.","Emily G. Womble, M.P.A.","Emily G. Womble, M.P.A.",,
,,,,,"Coordinator, Child Fatality Review","Coordinator, Child Fatality Review","Coordinator, Child Fatality Review","Coordinator, Child Fatality Review","Coordinator, Child Fatality Review",
"Rita L. Katzman, M.S.W.","Rita L. Katzman, M.S.W.","Rita L. Katzman, M.S.W.",,,,,,,,
Virginia Department of Social Services,Virginia Department of Social Services,Virginia Department of Social Services,Virginia Department of Social Services,,"Virginia Powell, Ph.D.","Virginia Powell, Ph.D.","Virginia Powell, Ph.D.","Virginia Powell, Ph.D.",,
Child Protective Services,Child Protective Services,Child Protective Services,,,"Manager,","Manager,",Fatality,Review,and,Surveillance
,,,,,Programs,Programs,,,,
"Regina M. Milteer, M.D.","Regina M. Milteer, M.D.","Regina M. Milteer, M.D.",,,,,,,,
Virginia,"Chapter,",American,Academy,of,,,,,,
Pediatrics,,,,,,,,,,
VIRGINIA,STATE,CHILD,FATALITY,REVIEW,TEAM,–,MARCH,2014,,Page ii
