Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”,Name: “Table 1 of 1 on page 41 of 57”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,
,,,SECTION VII:,SECTION VII:,SECTION VII:,Team Recommendations,Team Recommendations,Team Recommendations,Team Recommendations,Team Recommendations,Team Recommendations,Team Recommendations,,
,"This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,","This information shall be discussed with the maternity patient and the father of the infant,"
,"other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.","other relevant family members, or caretakers who are present at discharge.",,
Public Education and Awareness,Public Education and Awareness,Public Education and Awareness,Public Education and Awareness,Public Education and Awareness,Public Education and Awareness,,,,,,,,,
2.,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand,The Virginia Department of Health’s Office of Family Health Services should expand
,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a,education provided through its Tobacco Program to include information about smoke as a
,risk factor for Sudden Unexpected Infant Death (SUID).,risk factor for Sudden Unexpected Infant Death (SUID).,risk factor for Sudden Unexpected Infant Death (SUID).,risk factor for Sudden Unexpected Infant Death (SUID).,risk factor for Sudden Unexpected Infant Death (SUID).,risk factor for Sudden Unexpected Infant Death (SUID).,risk factor for Sudden Unexpected Infant Death (SUID).,risk factor for Sudden Unexpected Infant Death (SUID).,risk factor for Sudden Unexpected Infant Death (SUID).,,,,,
3.,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should,The Virginia Department of Health and the Virginia Department of Social Services should
,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep,require that local WIC offices and departments of social services include infant safe sleep
,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,education as part of the education accompanying WIC and SNAP benefits.,,
Professional Capacity:,Professional Capacity:,Professional Capacity:,Professional Capacity:,Substance Abuse,Substance Abuse,Substance Abuse,,,,,,,,
