Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”,Name: “Table 1 of 1 on page 6 of 57”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,
,,,Table of Contents,Table of Contents,Table of Contents,Table of Contents,Table of Contents,,
SECTION IV:,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,Other Significant Findings........................................................................,25
Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,Economic Status of Infants and Their Families............................................................,25
System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,System Contacts and Referrals.....................................................................................,25
,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,Pediatricians.......................................................................................................,25
,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,Hospitals.............................................................................................................,26
,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,Child Protective Services...................................................................................,26
SECTION V:,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,Sleep-Related Infant Death Investigation..................................................,27
Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,Law Enforcement.........................................................................................................,27
Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,Child Protective Services..............................................................................................,28
Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,Prosecution...................................................................................................................,29
SECTION VI:,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,Preventability of Sleep-Related Infant Deaths........................................,31
SECTION VII:,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,Team Recommendations..........................................................................,32
Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,Legislation....................................................................................................................,32
Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,Public Education and Awareness.................................................................................,33
Professional Capacity:,Professional Capacity:,Professional Capacity:,Substance Abuse.....................................................................,Substance Abuse.....................................................................,Substance Abuse.....................................................................,Substance Abuse.....................................................................,Substance Abuse.....................................................................,Substance Abuse.....................................................................,33
Professional Capacity:,Professional Capacity:,Professional Capacity:,Safe Sleep...............................................................................,Safe Sleep...............................................................................,Safe Sleep...............................................................................,Safe Sleep...............................................................................,Safe Sleep...............................................................................,Safe Sleep...............................................................................,34
