Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”,Name: “Table 1 of 1 on page 34 of 57”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,
,,,SECTION IV:,SECTION IV:,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,Other Significant Findings,,,
Hospitals.,Hospitals.,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,The Team was able to review labor and delivery and/or,,,,,
"birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe","birth records in 116 cases and of those, 47 (41%) indicated that safe",,Almost one,Almost one,Almost one,
sleep,was,discussed,or,information,was,given,as,part,of,routine,,quarter of the,quarter of the,quarter of the,
discharge procedures.,discharge procedures.,discharge procedures.,discharge procedures.,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,A health care provider discussed safe sleep,,infants were,infants were,infants were,
with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,with the mother of the infant in 10 (21%) of those cases; a pamphlet,,under the care of,under the care of,under the care of,under the care of
or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,or informational handout was given in 6 (13%); and the families,,,,,
