Name: “Table 1 of 1 on page 12 of 102”,Name: “Table 1 of 1 on page 12 of 102”
Table: 12,Table: 12
,
Training and Education,
Forensic Pathology Fellowship Programs,Forensic Pathology Fellowship Programs
Website — http://www.vdh.state.va.us/medexam/Forensic.asp,Website — http://www.vdh.state.va.us/medexam/Forensic.asp
"The Virginia Commonwealth University, School of Medicine (VCU) and the Eastern Virginia","The Virginia Commonwealth University, School of Medicine (VCU) and the Eastern Virginia"
Medical School (EVMS) in conjunction with the OCME offer residency/fellowship training in,Medical School (EVMS) in conjunction with the OCME offer residency/fellowship training in
the subspecialty of forensic pathology.,The four board-certified forensic pathologists of the
"Central District office are the core faculty of the Department of Legal Medicine at VCU, and","Central District office are the core faculty of the Department of Legal Medicine at VCU, and"
faculty in the Division of Forensic Pathology of the Department of Pathology at VCU.,faculty in the Division of Forensic Pathology of the Department of Pathology at VCU.
"Medical Examiner's office staff has full access to facilities at VCU and its medical, dental,","Medical Examiner's office staff has full access to facilities at VCU and its medical, dental,"
"pharmacy, hospital administration, nursing, and other health science schools. The three board-","pharmacy, hospital administration, nursing, and other health science schools. The three board-"
certified forensic pathologists including a pediatric pathologist of the Tidewater District office,certified forensic pathologists including a pediatric pathologist of the Tidewater District office
are faculty in the Department of Pathology at EVMS and the Department of Legal Medicine at,are faculty in the Department of Pathology at EVMS and the Department of Legal Medicine at
VCU.,The Tidewater District office staff has full access to EVMS. The forensic pathology
training program is designed to provide flexibility in training and experience depending upon,training program is designed to provide flexibility in training and experience depending upon
the individual physician's career objectives.,the individual physician's career objectives.
•,A 1 or 2-month experience for the trainee who desires a brief exposure to forensic
,pathology as part of a general anatomic pathology program.
•,A 3 to 6-month experience for trainees desiring more intensive exposure as part of a
,general anatomic pathology program.
•,A 12-month experience for a trainee desiring eligibility to take the American Board of
,Pathology examination in forensic pathology.
The Central District office provides forensic pathology and medical examiner administrative,The Central District office provides forensic pathology and medical examiner administrative
services to the county and city medical examiners in the central region of Virginia including,services to the county and city medical examiners in the central region of Virginia including
the Richmond Metropolitan area.,The Tidewater District office provides forensic pathology
and medical examiner administrative services to the county and city medical examiners in the,and medical examiner administrative services to the county and city medical examiners in the
"eastern region of Virginia including the Norfolk, Virginia Beach, Hampton, Portsmouth, and","eastern region of Virginia including the Norfolk, Virginia Beach, Hampton, Portsmouth, and"
Newport News metropolitan areas.,
"It is the aim of the forensic pathology training program that, by the end of the fellowship year,","It is the aim of the forensic pathology training program that, by the end of the fellowship year,"
the trainee can adequately manage the great majority of medicolegal deaths with self-assurance,the trainee can adequately manage the great majority of medicolegal deaths with self-assurance
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005"
,Page 6
