Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”,Name: “Table 1 of 1 on page 67 of 102”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,,,,,
,"Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 17 Years and Younger,",
,,,,"by Race/Ethnicity, 2004","by Race/Ethnicity, 2004","by Race/Ethnicity, 2004",,,,,
,,,,Other,,Asian,,,,,
,,,,5%,,5%,,Black,Black,,
,,,,,,,,11%,11%,,
,,,White,,,,,,,,
,,,79%,,,,,,,,
,,"Figure 45. Suicide Deaths of Children, 17 Years and Younger,","Figure 45. Suicide Deaths of Children, 17 Years and Younger,","Figure 45. Suicide Deaths of Children, 17 Years and Younger,","Figure 45. Suicide Deaths of Children, 17 Years and Younger,","Figure 45. Suicide Deaths of Children, 17 Years and Younger,","Figure 45. Suicide Deaths of Children, 17 Years and Younger,","Figure 45. Suicide Deaths of Children, 17 Years and Younger,","Figure 45. Suicide Deaths of Children, 17 Years and Younger,",,
,,,,"by Month of Death, 2004","by Month of Death, 2004","by Month of Death, 2004",,,,,
3.5,,,,,,,,,,,
,,,,3,,,3,,,,
3,,,,,,,,,,,
2.5,,,,,,,,,,,
,2,,2,,2,,,,,,
2,,,,,,,,,,,
1.5,,,,,,,,,,,
1,,1,,,,1,,1,1,1,1
1,,,,,,,,,,,
0.5,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,,,,Page 61,Page 61,,,,,,
