Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”,Name: “Table 1 of 1 on page 71 of 102”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,,,,,
"Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger,",
,,,,"by Race/Ethnicity, 2004","by Race/Ethnicity, 2004","by Race/Ethnicity, 2004",,,,,
,,,,Other,Asian,Asian,,,,,
,,,,5%,2%,2%,,,,,
White,,,,,,,,,,,
28%,,,,,,,,,,,
,,,,,,,,,Black,,
,,,,,,,,,65%,,
,"Figure 51. Homicide Deaths of Children, 17 Years and Younger,","Figure 51. Homicide Deaths of Children, 17 Years and Younger,","Figure 51. Homicide Deaths of Children, 17 Years and Younger,","Figure 51. Homicide Deaths of Children, 17 Years and Younger,","Figure 51. Homicide Deaths of Children, 17 Years and Younger,","Figure 51. Homicide Deaths of Children, 17 Years and Younger,","Figure 51. Homicide Deaths of Children, 17 Years and Younger,","Figure 51. Homicide Deaths of Children, 17 Years and Younger,","Figure 51. Homicide Deaths of Children, 17 Years and Younger,",,
,,,,"by Month of Death, 2004","by Month of Death, 2004","by Month of Death, 2004",,,,,
8,,,,,,,,,,,
7,,,,7,,,,,,,
7,,,,,,,,,,,
,6,,,,6,,,,,,
6,,,,,,,,,,,
5,,,,,,,,,,,
,,4,,,,,,,,,
4,,,,,,,,,,,
,,,3,,,,,,,3,
3,,,,,,,,,,,
,,,,,,,2,2,,,
2,,,,,,,,,,,
,,,,,,1,,,1,,1
1,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,,,,Page 65,Page 65,,,,,,
