Name: “Table 1 of 1 on page 4 of 102”,Name: “Table 1 of 1 on page 4 of 102”
Table: 4,Table: 4
,
Figure 15.,"Natural Deaths by Year of Death, 1999–2004............................................................27"
ACCIDENTAL DEATHS .................................................................................................... 28,ACCIDENTAL DEATHS .................................................................................................... 28
Figure 16.,"Accidental Deaths by Gender by Age Group, 2004 ...................................................28"
Figure 17.,"Proportion of Accidental Deaths by Race/Ethnicity, 2004 .........................................29"
Figure 18.,"Accidental Deaths by Year of Death, 1999–2004 ......................................................29"
Table 10.,"Accidental Deaths by Method of Death, 2004 ............................................................30"
Table 11.,"Accidental Deaths by Locality by Year of Death, 1999–2004 ...................................31"
SUICIDE DEATHS .............................................................................................................. 34,SUICIDE DEATHS .............................................................................................................. 34
Figure 19.,"Suicide Deaths by Gender by Age Group, 2004.........................................................34"
Figure 20.,"Suicide Deaths by Race/Ethnicity, 2004 ....................................................................35"
Figure 21.,"Suicide Deaths by Gender by Race/Ethnicity, 2004 ...................................................35"
Figure 22.,"Suicide Deaths by Year of Death, 1999–2004............................................................36"
Table 12.,"Suicide Deaths by Method of Death, 2004 .................................................................37"
Figure 23.,"Suicide Deaths by Method of Death, 2004 .................................................................38"
Table 13.,"Suicide Deaths by Locality of Death by Year, 1999–2004........................................38"
HOMICIDE DEATHS.......................................................................................................... 42,HOMICIDE DEATHS.......................................................................................................... 42
Figure 24.,"Homicide Deaths by Gender by Age Group, 2004 .....................................................42"
Figure 25.,"Homicide Deaths by Race/Ethnicity, 2004 .................................................................43"
Figure 26.,"Homicide Deaths by Year of Death, 1999–2004 ........................................................43"
Figure 27.,"Homicide Deaths by Method of Death, 2004 .............................................................44"
Table 14.,"Homicide Deaths by Method of Death, 2004 .............................................................44"
Figure 28.,"Homicide Deaths by Leading Method of Death, 2004 ...............................................45"
Table 15.,"Homicide Deaths Locality of Death by Year of Death, 1999–2004...........................45"
UNDETERMINED DEATHS.............................................................................................. 48,UNDETERMINED DEATHS.............................................................................................. 48
Figure 29.,"Undetermined Deaths by Gender by Age Group, 2004 ..............................................48"
Figure 30.,"Undetermined Deaths by Race/Ethnicity, 2004..........................................................49"
Figure 31.,"Undetermined Deaths by Year of Death, 1999–2004 .................................................49"
Figure 32.,"Undetermined Deaths by Method of Death, 2004 ......................................................50"
Table 16.,"Undetermined Deaths by Method of Death, 2004 ......................................................50"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger)......................... 51,SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger)......................... 51
Figure 33.,"Deaths of Children* by Manner of Death, 2004.........................................................52"
Figure 34.,"Deaths of Children* by Gender by Age, 2004 ...........................................................52"
Figure 35.,"Deaths of Children* by Manner by Race/Ethnicity, 2004 ..........................................53"
Figure 36.,"Proportion of Deaths of Children* by Race/Ethnicity, 2004 ......................................53"
Table 17.,"Deaths of Children* by Cause of Death, 2004 ...........................................................54"
NATURAL DEATHS OF CHILDREN* ............................................................................ 55,NATURAL DEATHS OF CHILDREN* ............................................................................ 55
Figure 37.,"Natural Deaths of Children* by Gender by Age Group, 2004 ...................................55"
Figure 38.,"Proportion of Natural Deaths of Children* by Race/Ethnicity, 2004 .........................55"
ACCIDENTAL DEATHS OF CHILDREN* ..................................................................... 56,ACCIDENTAL DEATHS OF CHILDREN* ..................................................................... 56
Figure 39.,"Accidental Deaths of Children* by Gender by Age Group, 2004 ..............................56"
Figure 40.,"Proportion of Accidental Deaths of Children* by Race/Ethnicity, 2004....................57"
Figure 41.,"Accidental Deaths of Children* by Month of Death, 2004 ........................................57"
