Name: “Table 1 of 1 on page 75 of 102”,Name: “Table 1 of 1 on page 75 of 102”,Name: “Table 1 of 1 on page 75 of 102”,Name: “Table 1 of 1 on page 75 of 102”
Table: 75,Table: 75,Table: 75,Table: 75
,,,
SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,.
"Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the"
blood of decedents in 1221 cases (21.1%) in 2004.,blood of decedents in 1221 cases (21.1%) in 2004.,blood of decedents in 1221 cases (21.1%) in 2004.,Of those cases with a detectable ethanol
"level, 52.0 percent had a measured level at or above 0.08 percent W/V, which is the legal limit","level, 52.0 percent had a measured level at or above 0.08 percent W/V, which is the legal limit","level, 52.0 percent had a measured level at or above 0.08 percent W/V, which is the legal limit","level, 52.0 percent had a measured level at or above 0.08 percent W/V, which is the legal limit"
for operating a motor vehicle in Virginia.,for operating a motor vehicle in Virginia.,for operating a motor vehicle in Virginia.,
•,Accidents were responsible for 46 percent of all ethanol related deaths.,Accidents were responsible for 46 percent of all ethanol related deaths.,Accidents were responsible for 46 percent of all ethanol related deaths.
•,Males died from ethanol related deaths 3.8 times the rate of females.,Males died from ethanol related deaths 3.8 times the rate of females.,
•,"The rate for ethanol related deaths was 20.6 per 100,000 blacks compared to 15.6 per","The rate for ethanol related deaths was 20.6 per 100,000 blacks compared to 15.6 per","The rate for ethanol related deaths was 20.6 per 100,000 blacks compared to 15.6 per"
,"100,000 whites.",,
,"Figure 55. Ethanol Related Deaths by Manner of Death, 2004","Figure 55. Ethanol Related Deaths by Manner of Death, 2004","Figure 55. Ethanol Related Deaths by Manner of Death, 2004"
,,Measured Ethanol > 0.01% W/V,
,,Undetermined,
,Suicide,1%,
,20%,,
,,,Accident
,,,46%
,Natural,,
,21%,,
,,Homicide,
,,12%,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,Page 69,
