Name: “Table 1 of 1 on page 20 of 102”,Name: “Table 1 of 1 on page 20 of 102”,Name: “Table 1 of 1 on page 20 of 102”,Name: “Table 1 of 1 on page 20 of 102”,Name: “Table 1 of 1 on page 20 of 102”,Name: “Table 1 of 1 on page 20 of 102”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,
,,"Figure 8. Total Cases by Manner of Death by Gender, 2004","Figure 8. Total Cases by Manner of Death by Gender, 2004","Figure 8. Total Cases by Manner of Death by Gender, 2004",
90.0%,,,,,
,,,,79.3%,
80.0%,,,,,
,,74.4%,,,
70.0%,67.6%,,67.7%,,
,,,,,61.4%
60.0%,,,,,
50.0%,,,,,
40.0%,,,,,36.1%
,32.4%,,32.3%,,
30.0%,,,,,
,,25.6%,,,
,,,,,24.1%
,,,,20.7%,
20.0%,,,,,
10.0%,,,,,
0.0%,,,,,
,Accident,Homicide,Natural,Suicide,Undetermined
,,Male,Female,Unknown,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,,Page 14,,
