Name: “Table 1 of 1 on page 96 of 102”,Name: “Table 1 of 1 on page 96 of 102”
Table: 96,Table: 96
,
"Table 31. Drug Related Deaths by Manner and Method of Death, 2004","Table 31. Drug Related Deaths by Manner and Method of Death, 2004"
Manner of Death,Deaths
Accident,
Pneumonia,5
Asphyxia,1
Carbon Monoxide Poisoning,1
Ethanol Intoxication,2
Head and Neck Injuries,2
Narcotic Abuse,180
Substance Intoxication,209
Subtotal,400
Homicide,
Head and Neck Injuries,1
Subtotal,1
Suicide,
Ethanol Intoxication,1
Substance Intoxication,87
Subtotal,88
Undetermined,
Drowning,1
Multiple Injuries,1
Substance Intoxication,7
Subtotal,9
Total,498
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
Page 90,
