Name: “Table 1 of 1 on page 55 of 102”,Name: “Table 1 of 1 on page 55 of 102”,Name: “Table 1 of 1 on page 55 of 102”,Name: “Table 1 of 1 on page 55 of 102”,Name: “Table 1 of 1 on page 55 of 102”,Name: “Table 1 of 1 on page 55 of 102”,Name: “Table 1 of 1 on page 55 of 102”,Name: “Table 1 of 1 on page 55 of 102”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,
"Figure 30. Undetermined Deaths by Race/Ethnicity, 2004","Figure 30. Undetermined Deaths by Race/Ethnicity, 2004","Figure 30. Undetermined Deaths by Race/Ethnicity, 2004","Figure 30. Undetermined Deaths by Race/Ethnicity, 2004",,,,
,Unknown,Other Asian,,,,,
,4%,2%,1%,,,,
,,,,Black,,,
,,,,35%,,,
White,,,,,,,
58%,,,,,,,
"Figure 31. Undetermined Deaths by Year of Death, 1999-2004","Figure 31. Undetermined Deaths by Year of Death, 1999-2004","Figure 31. Undetermined Deaths by Year of Death, 1999-2004","Figure 31. Undetermined Deaths by Year of Death, 1999-2004","Figure 31. Undetermined Deaths by Year of Death, 1999-2004",,,
100,,,,,,1.4,
90,,,,,,,
,83,,86,,,,
,1.2,,,1.2,83,1.2,
,,,,,1.1,,
80,,,,,,,
,,71,,72,,,
70,,,1.0,,,1.0,
,,,,1.0,,,
58,,,,,,,
0.8,,,,,,,
60,,,,,,,
,,,,,,0.8,
50,,,,,,,
,,,,,,0.6,r
,,,,,,,e
40,,,,,,,p
30,,,,,,0.4,
20,,,,,,,
,,,,,,0.2,
10,,,,,,,
0,,,,,,0.0,
1999,2000,2001,2002,2003,2004,,
,,,Cases,Rate,,,
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,Page 49,,,,,
