Name: “Table 1 of 1 on page 15 of 102”,Name: “Table 1 of 1 on page 15 of 102”,Name: “Table 1 of 1 on page 15 of 102”,Name: “Table 1 of 1 on page 15 of 102”,Name: “Table 1 of 1 on page 15 of 102”,Name: “Table 1 of 1 on page 15 of 102”,Name: “Table 1 of 1 on page 15 of 102”,Name: “Table 1 of 1 on page 15 of 102”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,
,,"Figure 1. Total Cases by Year of Death, 1999-2004","Figure 1. Total Cases by Year of Death, 1999-2004","Figure 1. Total Cases by Year of Death, 1999-2004","Figure 1. Total Cases by Year of Death, 1999-2004",,
6000,,,,,,,80.0
,,,,,5821,,
,,,,,,5799,79.0
5800,,,,,78.8,,
,,,,5666,,,
,,,,,,,78.0
5600,,,,77. 7,,77.7,
,,,5478,,,,
,,,,,,,77.0
,,5408,,,,,
5400,,76.4,,,,,
,,,76.1,,,,
,,,,,,,76.0
5184,,,,,,,
5200,75.4,,,,,,
,,,,,,,75.0
5000,,,,,,,
,,,,,,,74.0
4800,,,,,,,73.0
1999,,2000,2001,2002,2003,2004,
,,,Cases,Rate,,,
"Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,","Table 1. Total Cases by Manner of Death by OCME District,",
,,,2004,,,,
,,OCME District,,,,,
Manner,Manner,Central,Northern,Tidewater,Western,Total,
Accident,Accident,735,462,430,685,2312,
Homicide,Homicide,192,37,130,70,429,
Natural,Natural,664,435,627,409,2135,
Suicide,Suicide,236,196,164,244,840,
Undetermined,Undetermined,25,13,18,27,83,
Total,Total,1852,1143,1369,1435,5799,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,Page 9,,,,
