Name: “Table 1 of 1 on page 57 of 102”,Name: “Table 1 of 1 on page 57 of 102”,Name: “Table 1 of 1 on page 57 of 102”,Name: “Table 1 of 1 on page 57 of 102”
Table: 57,Table: 57,Table: 57,Table: 57
,,,
SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger),SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger),SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger),.
The 421 deaths of children 17 years of age and younger represented 7.3 percent of all deaths,The 421 deaths of children 17 years of age and younger represented 7.3 percent of all deaths,The 421 deaths of children 17 years of age and younger represented 7.3 percent of all deaths,The 421 deaths of children 17 years of age and younger represented 7.3 percent of all deaths
"investigated by the OCME in 2004, and a decrease of 11.0 percent from the number of","investigated by the OCME in 2004, and a decrease of 11.0 percent from the number of","investigated by the OCME in 2004, and a decrease of 11.0 percent from the number of","investigated by the OCME in 2004, and a decrease of 11.0 percent from the number of"
childhood deaths in 2003.,,,
•,Male decedents comprised 65.0 percent of the total deaths in children.,Male decedents comprised 65.0 percent of the total deaths in children.,
•,"The 
    ","The 
    ","The 
    "
,17 years of age and younger.,,
•,The leading causes of death in children were Sudden Infant Death Syndrome (SIDS),The leading causes of death in children were Sudden Infant Death Syndrome (SIDS),The leading causes of death in children were Sudden Infant Death Syndrome (SIDS)
,and head and neck injuries which represented 54.2 percent of natural deaths and 26.8,and head and neck injuries which represented 54.2 percent of natural deaths and 26.8,and head and neck injuries which represented 54.2 percent of natural deaths and 26.8
,"percent of unnatural deaths, respectively, in children.","percent of unnatural deaths, respectively, in children.",
•,"Blacks accounted for 65 percent of homicides in children, representing a rate of 6.4 in","Blacks accounted for 65 percent of homicides in children, representing a rate of 6.4 in","Blacks accounted for 65 percent of homicides in children, representing a rate of 6.4 in"
,"100,000 black children compared to 0.9 in 100,000 white children.","100,000 black children compared to 0.9 in 100,000 white children.",
The State Child Fatality Review Team is an additional resource for comprehensive information,The State Child Fatality Review Team is an additional resource for comprehensive information,The State Child Fatality Review Team is an additional resource for comprehensive information,The State Child Fatality Review Team is an additional resource for comprehensive information
on child death in Virginia.,The Team’s purpose is to systematically analyze deaths among,The Team’s purpose is to systematically analyze deaths among,The Team’s purpose is to systematically analyze deaths among
Virginia’s children to make recommendations for the prevention of these deaths.,Virginia’s children to make recommendations for the prevention of these deaths.,Virginia’s children to make recommendations for the prevention of these deaths.,Chaired by
"the Chief Medical Examiner, the Team is a multi-disciplinary group including representatives","the Chief Medical Examiner, the Team is a multi-disciplinary group including representatives","the Chief Medical Examiner, the Team is a multi-disciplinary group including representatives","the Chief Medical Examiner, the Team is a multi-disciplinary group including representatives"
"from law enforcement, fire, social services departments, state medical associations, and other","from law enforcement, fire, social services departments, state medical associations, and other","from law enforcement, fire, social services departments, state medical associations, and other","from law enforcement, fire, social services departments, state medical associations, and other"
local and state agencies.,"Reviewed deaths may include violent and unnatural child deaths,","Reviewed deaths may include violent and unnatural child deaths,","Reviewed deaths may include violent and unnatural child deaths,"
"sudden child deaths in the first 18 months of life, and deaths where the cause and manner was","sudden child deaths in the first 18 months of life, and deaths where the cause and manner was","sudden child deaths in the first 18 months of life, and deaths where the cause and manner was","sudden child deaths in the first 18 months of life, and deaths where the cause and manner was"
not determined with reasonable medical certainty.,not determined with reasonable medical certainty.,not determined with reasonable medical certainty.,The Team’s reviews are governed by the
principles and practices of public health.,principles and practices of public health.,Published reports are available at the following,Published reports are available at the following
website: www.vdh.state.va.us/medexam/Fatalreview.asp.,website: www.vdh.state.va.us/medexam/Fatalreview.asp.,website: www.vdh.state.va.us/medexam/Fatalreview.asp.,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,Page 51,
