Name: “Table 1 of 1 on page 3 of 102”,Name: “Table 1 of 1 on page 3 of 102”
Table: 3,Table: 3
,
,Annual Report 2005
,Office of the Chief Medical Examiner
,Department of Health
,Commonwealth of Virginia
Table of Contents,
,Table of Contents
LETTER FROM THE CHIEF MEDICAL EXAMINER ..................................................... 1,LETTER FROM THE CHIEF MEDICAL EXAMINER ..................................................... 1
INTRODUCTION...................................................................................................................... 2,INTRODUCTION...................................................................................................................... 2
Preparation for the Annual Report....................................................................................... 2,Preparation for the Annual Report....................................................................................... 2
SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER............. 3,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER............. 3
Training and Education ......................................................................................................... 6,Training and Education ......................................................................................................... 6
Forensic Pathology Fellowship Programs ......................................................................... 6,Forensic Pathology Fellowship Programs ......................................................................... 6
Virginia Institute of Forensic Science and Medicine.......................................................... 7,Virginia Institute of Forensic Science and Medicine.......................................................... 7
Virginia 2004 ...................................................................................................................... 7,Virginia 2004 ...................................................................................................................... 7
SECTION 2: TOTAL CASES. ................................................................................................. 8,SECTION 2: TOTAL CASES. ................................................................................................. 8
Figure 1.,"Total Cases by Year of Death, 1999–2004....................................................................9"
Table 1.,"Total Cases by Method of Death by OCME District, 2004 ..........................................9"
Figure 2.,"Total Cases by Month of Death, 2004 ........................................................................10"
Figure 3.,"Total Cases by Day of Death, 2004 ............................................................................10"
Table 2.,"Total Cases by Gender, 2004 ......................................................................................11"
Table 3.,"Total Cases by Race/Ethnicity, 2004 ..........................................................................11"
Figure 4.,"Total Cases by Age Group, 2004 ................................................................................11"
Table 4.,"Total Cases by Autopsy Status, 2004 ........................................................................ 11"
Figure 5.,"Proportion of Cases by Manner of Death, 2004 .........................................................12"
Figure 6.,"Total Cases by Manner of Death by Month of Death, 2004 .......................................12"
Figure 7.,"Total Cases by Manner of Death by Day of Death, 2004 ...........................................13"
Table 5.,"Total Cases by Manner of Death by Gender, 2004.....................................................13"
Figure 8.,"Total Cases by Manner of Death by Gender, 2004.....................................................14"
Table 6.,"Total Cases by Manner of Death by Age Group by Gender, 2004.............................15"
Figure 9.,"Total Cases by Manner of Death by Race/Ethnicity, 2004.........................................16"
Figure 10.,"Total Cases by Manner of Death by Year of Death, 1999–2004................................16"
Table 7.,"Total Cases by Locality of Death, 2004 .....................................................................17"
Figure 11.,"Total Cases by Locality of Injury, 2004 .....................................................................20"
Table 8.,"Total Cases by Locality of Residence, 2004 ...............................................................21"
Figure 12.,"Total Cases by County of Residence, 2004.................................................................24"
Table 9.,"Total Cases by Cause of Death, 2004..........................................................................25"
SECTION 3: MANNER OF DEATH .................................................................................... 26,SECTION 3: MANNER OF DEATH .................................................................................... 26
NATURAL DEATH.............................................................................................................. 26,NATURAL DEATH.............................................................................................................. 26
Figure 13.,"Natural Deaths by Gender by Age Group, 2004.........................................................26"
Figure 14.,"Natural Deaths by Race/Ethnicity, 2004 ....................................................................27"
