Name: “Table 1 of 1 on page 62 of 102”,Name: “Table 1 of 1 on page 62 of 102”,Name: “Table 1 of 1 on page 62 of 102”,Name: “Table 1 of 1 on page 62 of 102”,Name: “Table 1 of 1 on page 62 of 102”,Name: “Table 1 of 1 on page 62 of 102”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,
ACCIDENTAL DEATHS OF CHILDREN,ACCIDENTAL DEATHS OF CHILDREN,ACCIDENTAL DEATHS OF CHILDREN,,,.
"During 2004, the ratio of male to female accidental deaths averaged 1.86 to 1 for children aged","During 2004, the ratio of male to female accidental deaths averaged 1.86 to 1 for children aged","During 2004, the ratio of male to female accidental deaths averaged 1.86 to 1 for children aged","During 2004, the ratio of male to female accidental deaths averaged 1.86 to 1 for children aged","During 2004, the ratio of male to female accidental deaths averaged 1.86 to 1 for children aged","During 2004, the ratio of male to female accidental deaths averaged 1.86 to 1 for children aged"
0 to 17 years.,"More accidental deaths occurred in whites (65.0%), in July (12.8%), and on","More accidental deaths occurred in whites (65.0%), in July (12.8%), and on","More accidental deaths occurred in whites (65.0%), in July (12.8%), and on","More accidental deaths occurred in whites (65.0%), in July (12.8%), and on","More accidental deaths occurred in whites (65.0%), in July (12.8%), and on"
Saturdays (23.4%).,Saturdays (23.4%).,Being a passenger in an automobile accounted for 23.9 percent of all,Being a passenger in an automobile accounted for 23.9 percent of all,Being a passenger in an automobile accounted for 23.9 percent of all,Being a passenger in an automobile accounted for 23.9 percent of all
"accidental deaths for children, followed by being the driver of an automobile (16.4%), and then","accidental deaths for children, followed by being the driver of an automobile (16.4%), and then","accidental deaths for children, followed by being the driver of an automobile (16.4%), and then","accidental deaths for children, followed by being the driver of an automobile (16.4%), and then","accidental deaths for children, followed by being the driver of an automobile (16.4%), and then","accidental deaths for children, followed by being the driver of an automobile (16.4%), and then"
by drowning (13.3%).,by drowning (13.3%).,,,,
,"Figure 39. Accidental Deaths of Children, 17 Years and Younger,","Figure 39. Accidental Deaths of Children, 17 Years and Younger,","Figure 39. Accidental Deaths of Children, 17 Years and Younger,",,
,,"by Gender by Age Group, 2004",,,
60,,,,,
50,,,,49,
40,,,,,
30,,,,,
,,,,,24
20,,21,,,
,,19,,,
20,,,,,
,,,15,,
,,,12,,
,10,9,,9,
10,,,,,
0,,,,,
,0,1-4,5-9,10-14,15-17
,,Male,Female,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,Page 56,,,
