Name: “Table 1 of 1 on page 99 of 102”,Name: “Table 1 of 1 on page 99 of 102”
Table: 99,Table: 99
,
GLOSSARY,.
"Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent.",
Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death.,
Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% W/V or,
greater) at the time of death.,
Cause of Death – The agent of effect that results in a physiological derangement or biochemical disturbance,
"that is incompatible with life. The result of post-mortem examination, including autopsy and toxicological",
"findings, combined with information about the medical history of the decedent serves to establish the cause of",
death.,
Children – Individuals 17 years of age or younger.,
"Method of Death – The situation, setting, or condition present at the time of injury or death.",
"County of Death – The county where the death occurred. The county where the decedent legally resided, the",
"county where the decedent was fatally injured, and the county where the decedent died may be the same or",
different.,
"County of Residence – The county where a person legally resides. If not a resident of Virginia, the decedent is",
listed as “out of state”.,
Local Medical Examiner – A physician appointed by the Chief Medical Examiner to assist in the investigation,
of deaths and determine jurisdiction of the Office of the Chief Medical Examiner. There is a local medical,
examiner in most counties in Virginia.,
Drug Caused Death – A death caused by a drug or combination of drugs. Deaths caused by poisons and,
volatile substances are excluded.,
"Ethanol – An alcohol, which is the principal intoxicant in beer, liquor, and wine. A person with an alcohol",
concentration in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,
Homicide – The manner of death in which death results from the intentional harm of one person by another.,
Jurisdiction – The extent of the Office of the Chief Medical Examiner’s authority over deaths. The OCME,
authority covers every death which is due or which might reasonably have been due to a violent or traumatic,
"injury or accident, or of public health interest is to be investigated by the Medical Examiner.",
"Manner of Death – The general category of the condition, circumstances, or event, which causes the death.",
"The categories are accident, homicide, natural, suicide, and undetermined.",
"Motor Vehicle Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,",
"motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who",
is struck by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a,
motor vehicle related death.,
