Name: “Table 1 of 1 on page 87 of 102”,Name: “Table 1 of 1 on page 87 of 102”,Name: “Table 1 of 1 on page 87 of 102”,Name: “Table 1 of 1 on page 87 of 102”,Name: “Table 1 of 1 on page 87 of 102”,Name: “Table 1 of 1 on page 87 of 102”
Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87
,,,,,
Figure 63. Proportion of Motor Vehicle Deaths with Ethanol Present by,Figure 63. Proportion of Motor Vehicle Deaths with Ethanol Present by,Figure 63. Proportion of Motor Vehicle Deaths with Ethanol Present by,Figure 63. Proportion of Motor Vehicle Deaths with Ethanol Present by,Figure 63. Proportion of Motor Vehicle Deaths with Ethanol Present by,
"Race/Ethnicity, 2004 - Measured Ethanol > 0.01% W/V","Race/Ethnicity, 2004 - Measured Ethanol > 0.01% W/V","Race/Ethnicity, 2004 - Measured Ethanol > 0.01% W/V","Race/Ethnicity, 2004 - Measured Ethanol > 0.01% W/V","Race/Ethnicity, 2004 - Measured Ethanol > 0.01% W/V",
,Other,Asian,,,
Unknown,,,,,
,,,Black,,
,7%,0%,,,
,1%,,,,
,,,,20%,
,White,,,,
,72%,,,,
"Figure 64. Motor Vehicle Related Deaths by Presence Of Ethanol, 2004","Figure 64. Motor Vehicle Related Deaths by Presence Of Ethanol, 2004","Figure 64. Motor Vehicle Related Deaths by Presence Of Ethanol, 2004","Figure 64. Motor Vehicle Related Deaths by Presence Of Ethanol, 2004","Figure 64. Motor Vehicle Related Deaths by Presence Of Ethanol, 2004",
500,,,,,
433,,,,,
450,,,,,
400,,,,,
,,,,"
    ",
350,,,,,
,,,,≥0.08% W/V,
300,,,,,
250,,,,,
200,,,,,
127,157,,,,
,,,,126,
150,,,,,
,,,,77,
100,,,,,
,43,,,28,30
0,,,,,
Motor Vehicle Driver,Motor Vehicle Passenger,Motor Vehicle Passenger,Pedestrian Hit by Motor,Vehicular Other,Vehicular Other
,,,Vehicle,,
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,Page 81,Page 81,,,
