Name: “Table 1 of 1 on page 41 of 102”,Name: “Table 1 of 1 on page 41 of 102”,Name: “Table 1 of 1 on page 41 of 102”,Name: “Table 1 of 1 on page 41 of 102”,Name: “Table 1 of 1 on page 41 of 102”,Name: “Table 1 of 1 on page 41 of 102”,Name: “Table 1 of 1 on page 41 of 102”,Name: “Table 1 of 1 on page 41 of 102”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,
,"Figure 20. Suicide Deaths by Race/Ethnicity, 2004","Figure 20. Suicide Deaths by Race/Ethnicity, 2004","Figure 20. Suicide Deaths by Race/Ethnicity, 2004","Figure 20. Suicide Deaths by Race/Ethnicity, 2004","Figure 20. Suicide Deaths by Race/Ethnicity, 2004",,
,,Native Ameican,Native Ameican,,,,
,,,0%,Asian,,,
,,Other,,,,,
,,2%,,3%,Black,,
,Unknown,,,,,,
,,,,,11 %,,
,0%,,,,,,
,,,,,,Pacif ic Islan der,
,,,,,,0%,
,,White,,,,,
,,84%,,,,,
,"Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2004","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2004","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2004","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2004","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2004","Figure 21. Suicide Deaths by Gender by Race/Ethnicity, 2004",
600,,,,,,,
,,,,,562,,
500,,,,,,,
400,,,,,,,
300,,,,,,,
200,,,,,,,
,,,,,145,,
100,,,,,,,
,,71,,,,,
,14,19,,,,,13
,8,,,,,,
,,,,,,4,
1,,,1,,,,2
0,,,,,,,
Native Ameican,Asian,Black,Pacific Islander,Pacific Islander,White,Unknown,Other
,,,Male,Female,,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,,Page 35,,,,
