Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”,Name: “Table 1 of 1 on page 16 of 102”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,
,,"Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004","Figure 2. Total Cases by Month of Death, 2004",,,
600,,,,,,,,,,,
,,,,528,,,,,,,
506,,,,,504,500,497,,,,50 5
,,,,,,,,,,485,
500,,,,,,,,,,,
,,,,,,,,,474,,
,458,,,,,,,,,,
,,446,,,,,,,,,
,,,401,,,,,,,,
4 00,,,,,,,,,,,
300,,,,,,,,,,,
200,,,,,,,,,,,
100,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,,,"Figure 3. Total Cases by Day of Death, 2004","Figure 3. Total Cases by Day of Death, 2004","Figure 3. Total Cases by Day of Death, 2004","Figure 3. Total Cases by Day of Death, 2004","Figure 3. Total Cases by Day of Death, 2004","Figure 3. Total Cases by Day of Death, 2004",,,
950,,,,,,,,,,,
,,,,,,,,,911,,
900,,,,,,,,,,,
,,,,,,,,,,887,
850,,,,,,,,,,,
,,,,,,,817,,,,
812,,,,,,,,,,,
,,,,806,,,,,,,
800,,789,,,,,,,,,
,,,,,777,777,,,,,
750,,,,,,,,,,,
700,,,,,,,,,,,
Mond ay,,Tuesday,Wednesday,Wednesday,Thursday,Thursday,Friday,,Saturday,Sund ay,Sund ay
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,,,Page 10,Page 10,,,,,
