2005 A NNUAL R EPORT
Office of the
Chief Medical Examiner
Commonwealth of Virginia
Commonwealth of Virginia
Virginia Department of Health
Office of the Chief Medical Examiner
December 2005
2005 ANNUAL R EPORT,2005 ANNUAL R EPORT
OFFICE OF THE CHIEF MEDICAL EXAMINER,OFFICE OF THE CHIEF MEDICAL EXAMINER
"Marcella F. Fierro, MD","Marcella F. Fierro, MD"
Chief Medical Examiner,Chief Medical Examiner
Central District,Northern District
400 East Jackson Street,"9797 Braddock Road, Suite 100"
"Richmond, VA 23219","Fairfax, VA 22032"
(804) 786-3174,(703) 764-4640
OCME_CENT@vdh.virginia.gov,OCME_NOVA@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"William T. Gormley, MD, PhD","Frances P. Field, MD"
"Deborah Kay, MD","Kathryn Haden, MD"
"Erica Williams, MD","Carolyn H. Revercomb, MD"
Medicolegal Death Investigators,Medicolegal Death Investigator
"Cynthia M. Cook, MFS, ABMDI","William H. Whildin, MS, ABMDI"
"Amy L. Hetrick, MFS, ABMDI",
"Bridget M. Burke, ABMDI",
http://www.vdh.state.va.us/medexam/index.asp,http://www.vdh.state.va.us/medexam/index.asp
Tidewater District,Western District
"830 Southampton Ave., Suite 200",6600 Northside High School Road
"Norfolk, VA 23510","Roanoke, VA 24019"
(757) 683-8366,(540) 561-6615
OCME_TIDE@vdh.virginia.gov,OCME_WEST@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"Leah L.E. Bush, MD","William Massello, III, MD"
"Wendy M. Gunther, MD","Susan E. Venuti, MD"
"Elizabeth L. Kinnison, MD","Gregory P. Wanger, MD"
Medicolegal Death Investigators,Medicolegal Death Investigators
Donnie R. Norrell,William Everett
,Annual Report 2005
,Office of the Chief Medical Examiner
,Department of Health
,Commonwealth of Virginia
Table of Contents,
,Table of Contents
LETTER FROM THE CHIEF MEDICAL EXAMINER ..................................................... 1,LETTER FROM THE CHIEF MEDICAL EXAMINER ..................................................... 1
INTRODUCTION...................................................................................................................... 2,INTRODUCTION...................................................................................................................... 2
Preparation for the Annual Report....................................................................................... 2,Preparation for the Annual Report....................................................................................... 2
SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER............. 3,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER............. 3
Training and Education ......................................................................................................... 6,Training and Education ......................................................................................................... 6
Forensic Pathology Fellowship Programs ......................................................................... 6,Forensic Pathology Fellowship Programs ......................................................................... 6
Virginia Institute of Forensic Science and Medicine.......................................................... 7,Virginia Institute of Forensic Science and Medicine.......................................................... 7
Virginia 2004 ...................................................................................................................... 7,Virginia 2004 ...................................................................................................................... 7
SECTION 2: TOTAL CASES. ................................................................................................. 8,SECTION 2: TOTAL CASES. ................................................................................................. 8
Figure 1.,"Total Cases by Year of Death, 1999–2004....................................................................9"
Table 1.,"Total Cases by Method of Death by OCME District, 2004 ..........................................9"
Figure 2.,"Total Cases by Month of Death, 2004 ........................................................................10"
Figure 3.,"Total Cases by Day of Death, 2004 ............................................................................10"
Table 2.,"Total Cases by Gender, 2004 ......................................................................................11"
Table 3.,"Total Cases by Race/Ethnicity, 2004 ..........................................................................11"
Figure 4.,"Total Cases by Age Group, 2004 ................................................................................11"
Table 4.,"Total Cases by Autopsy Status, 2004 ........................................................................ 11"
Figure 5.,"Proportion of Cases by Manner of Death, 2004 .........................................................12"
Figure 6.,"Total Cases by Manner of Death by Month of Death, 2004 .......................................12"
Figure 7.,"Total Cases by Manner of Death by Day of Death, 2004 ...........................................13"
Table 5.,"Total Cases by Manner of Death by Gender, 2004.....................................................13"
Figure 8.,"Total Cases by Manner of Death by Gender, 2004.....................................................14"
Table 6.,"Total Cases by Manner of Death by Age Group by Gender, 2004.............................15"
Figure 9.,"Total Cases by Manner of Death by Race/Ethnicity, 2004.........................................16"
Figure 10.,"Total Cases by Manner of Death by Year of Death, 1999–2004................................16"
Table 7.,"Total Cases by Locality of Death, 2004 .....................................................................17"
Figure 11.,"Total Cases by Locality of Injury, 2004 .....................................................................20"
Table 8.,"Total Cases by Locality of Residence, 2004 ...............................................................21"
Figure 12.,"Total Cases by County of Residence, 2004.................................................................24"
Table 9.,"Total Cases by Cause of Death, 2004..........................................................................25"
SECTION 3: MANNER OF DEATH .................................................................................... 26,SECTION 3: MANNER OF DEATH .................................................................................... 26
NATURAL DEATH.............................................................................................................. 26,NATURAL DEATH.............................................................................................................. 26
Figure 13.,"Natural Deaths by Gender by Age Group, 2004.........................................................26"
Figure 14.,"Natural Deaths by Race/Ethnicity, 2004 ....................................................................27"
Figure 15.,"Natural Deaths by Year of Death, 1999–2004............................................................27"
ACCIDENTAL DEATHS .................................................................................................... 28,ACCIDENTAL DEATHS .................................................................................................... 28
Figure 16.,"Accidental Deaths by Gender by Age Group, 2004 ...................................................28"
Figure 17.,"Proportion of Accidental Deaths by Race/Ethnicity, 2004 .........................................29"
Figure 18.,"Accidental Deaths by Year of Death, 1999–2004 ......................................................29"
Table 10.,"Accidental Deaths by Method of Death, 2004 ............................................................30"
Table 11.,"Accidental Deaths by Locality by Year of Death, 1999–2004 ...................................31"
SUICIDE DEATHS .............................................................................................................. 34,SUICIDE DEATHS .............................................................................................................. 34
Figure 19.,"Suicide Deaths by Gender by Age Group, 2004.........................................................34"
Figure 20.,"Suicide Deaths by Race/Ethnicity, 2004 ....................................................................35"
Figure 21.,"Suicide Deaths by Gender by Race/Ethnicity, 2004 ...................................................35"
