Name: “Table 1 of 1 on page 33 of 102”,Name: “Table 1 of 1 on page 33 of 102”,Name: “Table 1 of 1 on page 33 of 102”,Name: “Table 1 of 1 on page 33 of 102”,Name: “Table 1 of 1 on page 33 of 102”,Name: “Table 1 of 1 on page 33 of 102”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,
,"Figure 14. Natural Deaths by Race/Ethnicity, 2004","Figure 14. Natural Deaths by Race/Ethnicity, 2004","Figure 14. Natural Deaths by Race/Ethnicity, 2004",,
,,,Native Ameican,,
,,Other,0%,,
,Unknown,,Asian,,
,1%,,1%,,
,,,,Black,
,,,,30%,
,White,,,Pacific Islander,
,66%,,,0%,
,"Figure 15. Natural Deaths by Year of Death, 1999-2004","Figure 15. Natural Deaths by Year of Death, 1999-2004","Figure 15. Natural Deaths by Year of Death, 1999-2004",,
2250,,,,,31.5
,31.1,,,,31.0
,2199,,,,
2200,,,2190,,
,,,,2181,
,,,,,30.5
2 150,,,30.0,,30.0
,,2 135,,,2135
29.8,,,,,
,,29 .7,,,
,,,,29.5,29.5
2 100,,,,,Po
,,,,,29.0
204 8,,,,,28.6
2 050,,,,,28.5
,,,,,28.0
2 000,,,,,
,,,,,27.5
1 950,,,,,27.0
1999,2000,20 01,2002,2 003,2 004
,,Cases,Rate,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,,Page 27,,
