Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”,Name: “Table 1 of 1 on page 58 of 102”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,,,,,,,,
,"Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,","Figure 33. Deaths of Children, 17 Years and Younger, by Manner of Death,",,
,,,,,,,2004,2004,,,,,,,,,
200,,,,,,,,,,,,,,,,,
,188,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
,,,,,,,,140,,,,,,,,,
140,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,
,,,,,43,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,31,
,,,,,,,,,,,,19,,,,,
20,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
,Accident,,,Homicide,Homicide,,,Natural,,,Suicide,Suicide,,,Undetermined,Undetermined,
,"Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004","Figure 34. Deaths of Children, 17 Years and Younger, by Gender by Age, 2004",,,
120,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,39
40,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21,20,
20,,,,,,,,,,,,,,16,,,16
,13,,13,,,,,,,,,,,,,13,
,,9,,8,,,,,7,,,,7,,,,
,,,,5,5,5 5,5,,,,,6,,6,,,
,,4,,,,,,,,,4,4,,,,,
,2,,,,3,,3,3 2,2,3 2,2,,,,3,,
0,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,Male,,Female,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,,,Page 52,Page 52,,,,,,,,,
