Name: “Table 1 of 1 on page 42 of 102”,Name: “Table 1 of 1 on page 42 of 102”,Name: “Table 1 of 1 on page 42 of 102”,Name: “Table 1 of 1 on page 42 of 102”,Name: “Table 1 of 1 on page 42 of 102”,Name: “Table 1 of 1 on page 42 of 102”,Name: “Table 1 of 1 on page 42 of 102”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,
,"Figure 22. Suicide Deaths by Year of Death, 1999-2004","Figure 22. Suicide Deaths by Year of Death, 1999-2004","Figure 22. Suicide Deaths by Year of Death, 1999-2004","Figure 22. Suicide Deaths by Year of Death, 1999-2004",,
860,,,,,,12.0
11.8,,,,,840,11.8
840,,,,,,
,,,,,,11.6
820,,,818,,,
,,,,,,11.4
810,,,,,,
,,809,,,,
,,,,804,,
,,11.2,11.2,,11.3,
800,,,,,,11.2
,775,,,,,
,,,,,,11.0
,10.9,,,,,
780,,,,,,
,,,,10.9,,
,,,,,,10.8
760,,,,,,
,,,,,,10.6
740,,,,,,10.4
1999,2000,2001,2002,2003,2004,
,,Cases,Rate,,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,Page 36,,,,
