Name: “Table 1 of 1 on page 68 of 102”,Name: “Table 1 of 1 on page 68 of 102”,Name: “Table 1 of 1 on page 68 of 102”,Name: “Table 1 of 1 on page 68 of 102”,Name: “Table 1 of 1 on page 68 of 102”,Name: “Table 1 of 1 on page 68 of 102”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,
,"Figure 46. Suicide Deaths of Children, 17 Years and Younger,","Figure 46. Suicide Deaths of Children, 17 Years and Younger,","Figure 46. Suicide Deaths of Children, 17 Years and Younger,","Figure 46. Suicide Deaths of Children, 17 Years and Younger,",
,,"by Day of Death, 2004","by Day of Death, 2004",,
7,,,,,
,,,,6,
6,,,,,
5,,,,,
4,4,,,,
4,,,,,
3,,,,,
,,,2,,2
2,,,,,
,,1,,,
1,,,,,
0,,,,,
Monday,Tuesday,Thursday,Friday,Saturday,Sunday
"Table 19. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2004","Table 19. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2004","Table 19. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2004","Table 19. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2004","Table 19. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2004","Table 19. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2004"
Method of Death,Method of Death,,Total Cases,Total Cases,Autopsied
Shot self with firearm,Shot self with firearm,,9,,9
- Handgun,,,(3),,(3)
- Shotgun,,,(3),,(3)
- Rifle,,,(2),,(2)
- Unspecified Firearm,- Unspecified Firearm,,(1),,(1)
Hanged self,,,7,,4
Jumped from height,Jumped from height,,1,,0
Poisoned self with drugs,Poisoned self with drugs,,1,,1
Carbon Monoxide Poisoning,Carbon Monoxide Poisoning,,1,,0
Total,,,19,,14
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,Page 62,,,
