Name: “Table 1 of 1 on page 93 of 102”,Name: “Table 1 of 1 on page 93 of 102”,Name: “Table 1 of 1 on page 93 of 102”,Name: “Table 1 of 1 on page 93 of 102”,Name: “Table 1 of 1 on page 93 of 102”,Name: “Table 1 of 1 on page 93 of 102”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,
"Table 29. Drug Related Deaths by County of Residence, 2004","Table 29. Drug Related Deaths by County of Residence, 2004","Table 29. Drug Related Deaths by County of Residence, 2004","Table 29. Drug Related Deaths by County of Residence, 2004","Table 29. Drug Related Deaths by County of Residence, 2004",
,,~continued,~continued,,
County of Residence,Deaths,Rate*,County of Residence,Deaths,Rate*
GILES,2,11.8,SOUTHAMPTON,3,17.1
GLOUCESTER,1,2.7,SPOTSYLVANIA,6,5.4
GOOCHLAND,1,5.3,STAFFORD,2,1.7
GRAYSON,1,6.1,STAUNTON,2,8.4
GREENE,1,5.9,SUFFOLK,5,6.5
HALIFAX,2,5.5,TAZEWELL,15,33.5
HAMPTON,5,3.4,VIRGINIA BEACH,26,5.9
HANOVER,4,4.2,WARREN,7,20.4
HENRICO,15,5.4,WASHINGTON,8,15.4
HENRY,9,15.8,WAYNESBORO,4,19.3
ISLE OF WIGHT,1,3.1,WESTMORELAND,1,5.9
JAMES CITY,2,3.6,WILLIAMSBURG,1,8.7
LEE,11,46.1,WINCHESTER,2,8.1
LOUDOUN,8,3.3,WISE,13,31.1
LOUISA,1,3.5,WYTHE,9,32.1
LYNCHBURG,3,4.6,YORK,1,1.6
MECKLENBURG,4,12.3,UNKNOWN,1,-
MIDDLESEX,2,19.1,OUT OF STATE,24,-
"* Rate per 100,000 population",,,Total,498,6.7
"Table 30. Drug/Physiologically Active Compounds Present in Decedents, 2004","Table 30. Drug/Physiologically Active Compounds Present in Decedents, 2004","Table 30. Drug/Physiologically Active Compounds Present in Decedents, 2004","Table 30. Drug/Physiologically Active Compounds Present in Decedents, 2004","Table 30. Drug/Physiologically Active Compounds Present in Decedents, 2004","Table 30. Drug/Physiologically Active Compounds Present in Decedents, 2004"
Drug/Compound,,,,,Total
Alcohol,,,,,
ETHANOL,,,,,147
ISOPROPANOL,,,,,2
Alcohol Total,,,,,149
Analgesic,,,,,
ACETAMINOPHEN,,,,,20
DEXTROMETHORPHAN,DEXTROMETHORPHAN,,,,10
IBUPROFEN,,,,,1
METHYL SALICYLATE,METHYL SALICYLATE,,,,1
NAPROXEN,,,,,1
ORPHENADRINE,,,,,1
PENTAZOCINE,,,,,1
SALICYLATE,,,,,3
SALICYLIC ACID,,,,,2
TRAMADOL,,,,,8
Analgesic Total,,,,,48
Anti-Arrythmic/Anti-Hypertensive,Anti-Arrythmic/Anti-Hypertensive,,,,
DILTIAZEM,,,,,3
VERAPAMIL,,,,,1
Anti-Arrythmic/Anti-Hypertensive Total,Anti-Arrythmic/Anti-Hypertensive Total,Anti-Arrythmic/Anti-Hypertensive Total,,,4
Anti-Convulsant,,,,,
CARBAMAZEPINE,,,,,3
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,Page 87,Page 87,,
