Name: “Table 1 of 1 on page 84 of 102”,Name: “Table 1 of 1 on page 84 of 102”,Name: “Table 1 of 1 on page 84 of 102”,Name: “Table 1 of 1 on page 84 of 102”
Table: 84,Table: 84,Table: 84,Table: 84
,,,
ETHANOL RELATED CAUSES OF DEATH,ETHANOL RELATED CAUSES OF DEATH,,.
"Ethanol was detected in 21.1 percent of all causes of deaths in 2004, with ethanol detected in","Ethanol was detected in 21.1 percent of all causes of deaths in 2004, with ethanol detected in","Ethanol was detected in 21.1 percent of all causes of deaths in 2004, with ethanol detected in","Ethanol was detected in 21.1 percent of all causes of deaths in 2004, with ethanol detected in"
11.8 percent of all natural deaths and 27.0 percent of all unnatural deaths.,11.8 percent of all natural deaths and 27.0 percent of all unnatural deaths.,,
Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by
,"Cause of Death, 2004",,
,,Ethanol >0.01%,Ethanol >0.01%
,,W/V,
Natural Deaths,Total,Yes,No
AIDS,6,2,4
Alzheimer’s Disease,7,0,7
Aneurysm,14,2,12
Aspiration,5,0,5
Asthma,13,2,11
Blood Disorders,2,0,2
Carcinoma,83,7,76
Cerebrovascular,66,3,63
COPD,16,3,13
Congenital Defect,4,0,4
Dehydration,3,0,3
Diabetes,36,9,27
Emboli,56,2,54
Emphysema,6,2,4
Epilepsy,19,1,18
Ethanolism,53,18,35
Gastrointestinal Hemorrhage,41,10,31
Heart Disease,1422,180,1242
Hepatic Failure,6,0,6
History of Illness or Injury,1,0,1
Hypertension,5,0,5
Intrauterine Fetal Death,4,0,4
Leukemia,1,0,1
Medical Treatment,1,0,1
Meningitis,5,1,4
Natural - Other,79,6,73
Obesity,1,0,1
Obstruction (blockage),3,1,2
Pancreas,3,0,3
Parkinson's Disease,1,0,1
Pathologic Injuries,14,2,12
Pneumonia,99,8,91
Prematurity,5,0,5
Pulmonary Edema,3,0,3
Renal Failure,15,0,15
Respiratory Distress Syndrome,5,0,5
Sepsis,33,1,32
Spontaneous Hemorrhage,2,0,2
Sudden Infant Death Syndrome,84,3,81
Subtotal,2222,263,1959
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,Page 78,,
