Name: “Table 1 of 1 on page 49 of 102”,Name: “Table 1 of 1 on page 49 of 102”,Name: “Table 1 of 1 on page 49 of 102”,Name: “Table 1 of 1 on page 49 of 102”,Name: “Table 1 of 1 on page 49 of 102”,Name: “Table 1 of 1 on page 49 of 102”,Name: “Table 1 of 1 on page 49 of 102”,Name: “Table 1 of 1 on page 49 of 102”,Name: “Table 1 of 1 on page 49 of 102”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,,
,,"Figure 25. Homicide Deaths by Race/Ethnicity, 2004","Figure 25. Homicide Deaths by Race/Ethnicity, 2004","Figure 25. Homicide Deaths by Race/Ethnicity, 2004","Figure 25. Homicide Deaths by Race/Ethnicity, 2004","Figure 25. Homicide Deaths by Race/Ethnicity, 2004",,
,,,Other,Asian,Asian,,,
,,,3%,2%,2%,,,
,White,,,,,,,
,33%,,,,,,,
,,,,,,,Black,
,,,,,,,62%,
,,"Figure 26. Homicide Deaths by Year of Death, 1999-2004","Figure 26. Homicide Deaths by Year of Death, 1999-2004","Figure 26. Homicide Deaths by Year of Death, 1999-2004","Figure 26. Homicide Deaths by Year of Death, 1999-2004","Figure 26. Homicide Deaths by Year of Death, 1999-2004",,
470,,,,,,,6.6,
,6.5,6.5,,,,,,
,,462,,,,,,
,,,,,,459,,
460,,,,,,,6.4,
,,,,,,6.2,,
450,448,,,,,,6.2,
,,,,,,,,n
,,,,,,,,o
,,,,,,,,i
,,,,,,,,t
,,,,,,,,a
,,,,,,,,l
,,,,,,,,u
440,,,,,,,6.0,op
,,,,,,,,P
,,,5.9,,,,,
,,,,,5.9,,,
430,,,428,,427,,5.8,
,,,,,,,5.8,
420,,,,,,,5.6,
410,,,,,,,5.4,
400,,,,,,,5.2,
,1999,2000,2001,,2002,2003,2004,
,,,,Cases,Rate,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,Page 43,Page 43,,,,
