Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”,Name: “Table 1 of 1 on page 76 of 102”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,,,,,,,,,
,"Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004",,,
,,,,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,,,,,,
250,,,,,,,,,,,,,,,
,,,,,,,,217,,,,,,,
200,,,,,,,195,,,,,,,,
,,,,,,171,,,,,,,,,
150,,,,,,,,,,,,,,,
,,,,,123,,,,120,,,,,,
100,,,,,,,,,,,,,,,
,,,,,,,67,,,,,,,,
,,,,,,,,61,,,,,,,
,,,,,,,,,,55,,,,,
,,,,44,,39,,,,,,,,,
50,,,,,,,,,,,,,,,
,,,,,22,,,,24,,24,,,,
,,,,11,,,,,,10,,,,,
1,5,2,1,,,,,,,,,4,5,1,1
0,,,,,,,,,,,,,,,
0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,85-94,95+,Unk.
,,,,,,Male,Male,Female,,,,,,,
,,"Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004",,,,
,,,,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,,,,,,
,,,,,,Native Ameican,Native Ameican,,,,,,,,
,,,,,,0%,0%,,,,,,,,
,,,,,,,,Asian,Asian,,,,,,
,,,,,Other,,,,,,,,,,
,,,Unknown,Unknown,,,,,,,,,,,
,,,,,,3%,,1%,,,,,,,
,,,1%,,,,,,,,,,,,
,,,,,,,,,,Black,Black,,,,
,,,,,,,,,,25%,25%,,,,
,,,White,,,,,,,,,,,,
,,,70%,,,,,,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,Page 70,Page 70,Page 70,,,,,,,,
