Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,
Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,Allowability Requirement – Other Inmate Fees and Investment/Interest Monies,
All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used,All fees collected from inmates and all interest earned on inmate accounts must be used
for the benefit of the inmates.,for the benefit of the inmates.,for the benefit of the inmates.,for the benefit of the inmates.,,,,,,,
Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,Requirement - Inmate Canteen and other Auxiliary Funds,,,,
The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report,The auditor must obtain the Jail Canteen Fund Activity reported in the Jail Cost Report
for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,for the fiscal year under audit and perform the following:,,,,
-,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity,Agree the revenue and expense amounts from the Jail Canteen Fund Activity
