Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”,Name: “Table 1 of 1 on page 3 of 5”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,
•,"Commissary-services,","Commissary-services,","Commissary-services,","supplies,","supplies,","furnishings,","furnishings,","furnishings,","equipment,","equipment,","equipment,",training.,training.,"Also,","Also,"
,personnel,services,services,for,time,spent,directly,directly,guarding,guarding,or,working,working,in,the
,commissary. [Note:,commissary. [Note:,commissary. [Note:,These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],These are all direct costs of the commissary.],,,
The,profits,from,the,inmate,canteen,should,should,not,be,used,to,fund,the,normal,normal
operations of the jail.,operations of the jail.,operations of the jail.,,They may be used for:,They may be used for:,They may be used for:,They may be used for:,,,,,,,,
•,"Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.","Education-services, supplies, equipment, furnishings, training.",,,
•,"Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.","Recreation-services, supplies, equipment, furnishings.",,,,,
