Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”
Table: 6,Table: 6
,
Authority for Report,
Item 63,
Q. The Compensation Board and the Auditor of Public Accounts shall develop,Q. The Compensation Board and the Auditor of Public Accounts shall develop
options for a revised cost recovery methodology to recover all costs reimbursed,options for a revised cost recovery methodology to recover all costs reimbursed
"by the Commonwealth, including capital costs, associated with housing federal","by the Commonwealth, including capital costs, associated with housing federal"
"inmates, District of Columbia inmates or inmates from other states.",The
Compensation Board shall submit options for a revised methodology and,Compensation Board shall submit options for a revised methodology and
estimated recovery amounts by source to the Governor and Chairmen of the,estimated recovery amounts by source to the Governor and Chairmen of the
"House Appropriations and Senate Finance Committees no later than October 15,","House Appropriations and Senate Finance Committees no later than October 15,"
2005.,
4,
