Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”
Table: 2,Table: 2
,
Table of Contents,
Executive Summary,Page 1
Options Summary,Page 2
Study Participants,Page 3
Authority for Report,Page 4
Background,Page 5
Summary of Jail Funding in Virginia,Page 6
Task Force Discussion Points,Page 7
Appropriation Act Language,Page 10
Appendix A—Detail of Options,Pages 11–20
Appendix B—Responses to Exposure Draft,Pages 21–26
Appendix C—Cost Allocation Plan Requirement,Page 27
for Housing Federal Inmates,
ii,
