Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,
OFFICE OF THE CITY MANAGER,OFFICE OF THE CITY MANAGER,OFFICE OF THE CITY MANAGER,OFFICE OF THE CITY MANAGER,,,,,,,,
Noel C. Taylor Municipal Building,Noel C. Taylor Municipal Building,Noel C. Taylor Municipal Building,,,,,,,,,
"215 Church Avenue, SW, Room 364","215 Church Avenue, SW, Room 364","215 Church Avenue, SW, Room 364",,,,,,,,,
"Roanoke, Virginia 24011 54085 3.2333","Roanoke, Virginia 24011 54085 3.2333","Roanoke, Virginia 24011 54085 3.2333",,,,,,,,,
www.roanokegov.com,www.roanokegov.com,www.roanokegov.com,,,,,,,,,
"September 12, 2004","September 12, 2004","September 12, 2004",,,,,,,,,
Mr. Richard Lampman,Mr. Richard Lampman,Mr. Richard Lampman,,,,,,,,,
Policy and Planning Manager,Policy and Planning Manager,Policy and Planning Manager,,,,,,,,,
Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,,,,,,,,,
Compensation Board,Compensation Board,Compensation Board,,,,,,,,,
P.O. Box 710,P.O. Box 710,,,,,,,,,,
"Richmond, Virginia 23281","Richmond, Virginia 23281","Richmond, Virginia 23281",,,,,,,,,
Dear Mr. Lampman:,Dear Mr. Lampman:,Dear Mr. Lampman:,,,,,,,,,
