Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”,Name: “Table 1 of 1 on page 17 of 28”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,
deaths when compared with white and hispanic chil-,deaths when compared with white and hispanic chil-,"34%, occurred among Eastern health service area resi-","34%, occurred among Eastern health service area resi-","34%, occurred among Eastern health service area resi-","34%, occurred among Eastern health service area resi-",
dren. Black children represented 23% of Virginia’s popu-,dren. Black children represented 23% of Virginia’s popu-,"dents. An additional 182 children, or 17%, were resi-","dents. An additional 182 children, or 17%, were resi-","dents. An additional 182 children, or 17%, were resi-","dents. An additional 182 children, or 17%, were resi-",
"lation under the age of 18 in 1998, but 40% (437) of","lation under the age of 18 in 1998, but 40% (437) of","dents of the Northern health service area; 143 children,","dents of the Northern health service area; 143 children,","dents of the Northern health service area; 143 children,","dents of the Northern health service area; 143 children,",
child deaths during that year. Slightly more than half,child deaths during that year. Slightly more than half,"or 13%, were residents of the Northwest health service","or 13%, were residents of the Northwest health service","or 13%, were residents of the Northwest health service","or 13%, were residents of the Northwest health service",
"of the deaths, 53% (587), were to white children, who","of the deaths, 53% (587), were to white children, who","area; and 169 children, or 16%, were Southwest health","area; and 169 children, or 16%, were Southwest health","area; and 169 children, or 16%, were Southwest health","area; and 169 children, or 16%, were Southwest health",
represent 68% of the state’s population of children.,represent 68% of the state’s population of children.,service area residents. Health service area could not be,service area residents. Health service area could not be,service area residents. Health service area could not be,service area residents. Health service area could not be,
Hispanic children comprise five percent of Virginia’s,Hispanic children comprise five percent of Virginia’s,determined in 13 deaths.,determined in 13 deaths.,,,
childhood population and 4% (39) of child deaths for,childhood population and 4% (39) of child deaths for,,,,,
,,Leading Causes of Children’s Death. Table 4 pro-,Leading Causes of Children’s Death. Table 4 pro-,Leading Causes of Children’s Death. Table 4 pro-,Leading Causes of Children’s Death. Table 4 pro-,
"the year. Two percent of deaths, 27, were to children","the year. Two percent of deaths, 27, were to children",,,,,
,,vides leading causes of children’s death in 1998 for,vides leading causes of children’s death in 1998 for,vides leading causes of children’s death in 1998 for,vides leading causes of children’s death in 1998 for,
