Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”
Table: 20,Table: 20
,
,"natural causes among infants is 577.6 per 100,000"
,for white males and 454.6 for white females. This rate
,"more than doubles among black children, where death"
,rates are 1644.8 for males and 1283.7 for females.
,Death rates from natural causes are lowest among his-
,"panic children, 571.8 for males and 434.2 for females."
,"Where cause of death is undetermined among infants,"
,"black males have a death rate of 40.1, compared with"
,9.6 among white males.
,"With regard to homicides, black 15 to 17 year old"
,males have a death rate of 30.6; this rate is remarkably
,"lower, 2.1 per 100,000, among white 15 to 17 year"
,old males. White children have the highest comparative
,death rates when manner of death is suicide. Hispanic
,children’s death rates from fatal unintentional injuries
,are comparatively higher in the 5 to 9 year old and
,10 to 14 year old age categories.
12,Virginia State Child Fatality Review Team • December 2001
