• Unintentional Injury Deaths
"Among Virginia’s Children,"
Aged Four and Younger:
1998
• A Portrait of All Child Deaths
in Virginia: 1998
Virginia State Child Fatality Review Team
December 2001
The production of this report is funded by Grant No.1H28 MC 00004-01
"from the Maternal and Child Health Bureau, Health Resources and Services Administration,"
Department of Health and Human Services
,,,,Mission Statement,Mission Statement,Mission Statement,Mission Statement,Mission Statement,,,,,,
,,,"As an interdisciplinary team, we review and","As an interdisciplinary team, we review and","As an interdisciplinary team, we review and","As an interdisciplinary team, we review and","As an interdisciplinary team, we review and","As an interdisciplinary team, we review and","As an interdisciplinary team, we review and","As an interdisciplinary team, we review and","As an interdisciplinary team, we review and",,,
,,,"analyze sudden, violent or unnatural deaths","analyze sudden, violent or unnatural deaths","analyze sudden, violent or unnatural deaths","analyze sudden, violent or unnatural deaths","analyze sudden, violent or unnatural deaths","analyze sudden, violent or unnatural deaths","analyze sudden, violent or unnatural deaths","analyze sudden, violent or unnatural deaths","analyze sudden, violent or unnatural deaths",,,
,,,of children so that strategies can be recommended,of children so that strategies can be recommended,of children so that strategies can be recommended,of children so that strategies can be recommended,of children so that strategies can be recommended,of children so that strategies can be recommended,of children so that strategies can be recommended,of children so that strategies can be recommended,of children so that strategies can be recommended,,,
,,,to reduce the number of preventable child,to reduce the number of preventable child,to reduce the number of preventable child,to reduce the number of preventable child,to reduce the number of preventable child,to reduce the number of preventable child,to reduce the number of preventable child,to reduce the number of preventable child,to reduce the number of preventable child,,,
,,,,,deaths in Virginia.,deaths in Virginia.,deaths in Virginia.,deaths in Virginia.,,,,,,
,,,,,,Authors,Authors,,,,,,,
,,,,,"Virginia Powell, Ph.D.","Virginia Powell, Ph.D.","Virginia Powell, Ph.D.","Virginia Powell, Ph.D.",,,,,,
,,,,,"Suzanne J. Keller, M.A.","Suzanne J. Keller, M.A.","Suzanne J. Keller, M.A.","Suzanne J. Keller, M.A.",,,,,,
,,,,Acknowledgements,Acknowledgements,Acknowledgements,Acknowledgements,Acknowledgements,Acknowledgements,,,,,
The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,The State Child Fatality Review Team gratefully acknowledges the efforts and contributions made by the follow-,
ing,individuals,and,organizations,during,the,preparation,of,this,report:,Molly,Carpenter,of,the,Virginia
"Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and","Department of Social Services, Ron Hyman of the Center for Health Statistics, Virginia Department of Health, and",
"Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-","Gerges Seifen of the Center for Violence and Injury Prevention, Virginia Department of Health. Many other per-",
"sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank","sons and agencies provided important information for this review. We cannot identify them here, but we thank",
"them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we","them for their cooperation and support of the child fatality review process in Virginia. Most importantly, we",
appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,appreciate their commitment to reducing the numbers of preventable child deaths in the Commonwealth.,
,,,,,,,,,,,,,,i
,,,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,Virginia State Child Fatality Review Team • December 2001,,,,,
,State Child Fatality Review Team Members,State Child Fatality Review Team Members
,"Marcella F. Fierro, M.D., Chair","Donald W. Kees, M.D."
,Chief Medical Examiner,Virginia Pediatric Society
,Valerie Bowen,Clancy McQuigg
,Deputy Commonwealth’s Attorney,OWL-Volunteer Fire Department
,City of Norfork,
,,Holly Oehrlein
,Pam Fitzgerald Cooper,Commonwealth of Virginia
,Commonwealth of Virginia,Department of Criminal Justice Services
,"Department of Mental Health, Mental",
,,"Karen Hinman Powell, Ph.D."
,"Retardation, and Substance Abuse Services",
,,Virginia SIDS Alliance
,"Margaret Dolan, M.D.",
,,James D. Price
,Medical College of Virginia,
,,Virginia Beach Police Department
,"J. Patrick Dorgan, Ed.D.",
,,"Pamela Ross, M.D."
,Middle Peninsula-Northern Neck,
,,American College of Emergency Physicians
,Community Services Board,
,,Virginia Chapter
,"Donald C. Fleming, Ph.D.",
,,"Thomas J. Sullivan, M.D."
,Commonwealth of Virginia,
,,Medical Society of Virginia
,Department of Education,
,,Richard Verilla
,Ronald S. Hyman,
,,Campbell County Department
,Commonwealth of Virginia,
,,of Social Services
,Department of Health,
,Center for Health Statistics,
,Rita L. Katzman,
,Commonwealth of Virginia,
,Department of Social Services,
,Child Protective Services,
,Special Advisors to the Team,
,Edward H. Holmes,
,Department of Juvenile Justice,
,"Dean X. Parmelee, M.D.",
,Virginia Treatment Center for Children,
,Staff to the Team,
,"Suzanne J. Keller, M.A.",
,"Coordinator, 1996-2001",
,"Virginia Powell, Ph.D.",
,"Coordinator, 2001",
,"Deborah Fagan, M.P.H.",
,"Coordinator, Morbidity/Mortality Project, 2000",
ii,Virginia State Child Fatality Review Team • December 2001,
CONTENTS,CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mission Statement and Acknowledgements,Mission Statement and Acknowledgements,Mission Statement and Acknowledgements,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,
State Child Fatality Review Team Members,State Child Fatality Review Team Members,State Child Fatality Review Team Members,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,
