Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”
Table: 6,Table: 6,Table: 6
,,
,List of Figures and Tables,
,Figures,
,"Figure 1: Unintentional Injury Deaths, by Cause: 1998",. . . . . . . . . . . . . . . . . . . . . . . . . .1
,Tables,
,Table 1: Age of Child by Cause of Death . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .2,Table 1: Age of Child by Cause of Death . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .2
,"Table 2: Number and Percentage of Deaths, by Health Service Area",. . . . . . . . . . . . . . . . .3
,"Table 3: Demographic Characteristics of Children’s Deaths, by Manner of Death:","Table 3: Demographic Characteristics of Children’s Deaths, by Manner of Death:"
,"Virginia, 1998",. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8
,"Table 4: Leading Causes of Children’s Death, by Manner of Death and","Table 4: Leading Causes of Children’s Death, by Manner of Death and"
,"Age Group: Virginia, 1998",. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9
,"Table 5: Death Rates for Manner of Death, by Age, Sex, Race or Ethnicity,","Table 5: Death Rates for Manner of Death, by Age, Sex, Race or Ethnicity,"
,"Per One Hundred Thousand: Virginia, 1998",. . . . . . . . . . . . . . . . . . . . . . . . . . .11
iv,Virginia State Child Fatality Review Team • December 2001,
