Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONTENTS,CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mission Statement and Acknowledgements,Mission Statement and Acknowledgements,Mission Statement and Acknowledgements,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .i,
State Child Fatality Review Team Members,State Child Fatality Review Team Members,State Child Fatality Review Team Members,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .ii,
Executive Summary,Executive Summary,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .v,
"Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,","Part One: Unintentional Injury Deaths Among Virginia’s Children,",,,,,,
,Aged Four and Younger: 1998,Aged Four and Younger: 1998,,,,,,,,,,,,,,,,,,,,,,,,,,
I.,Introduction,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,
