Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,
was the most significant factor in the drowning in,was the most significant factor in the drowning in,"not monitoring the child’s behavior. In other cases, the","not monitoring the child’s behavior. In other cases, the",
"many of the reviewed cases. In this review, lack of","many of the reviewed cases. In this review, lack of",child’s immediate environment was not safe and led to,child’s immediate environment was not safe and led to,
supervision was more significant than other factors,supervision was more significant than other factors,"tragic consequences. Consistent with these findings,","tragic consequences. Consistent with these findings,",
such as improperly enclosed swimming pools or the,such as improperly enclosed swimming pools or the,"the Team makes the following recommendations,","the Team makes the following recommendations,",
use of flotation devices. 20,Team members concluded,which emphasize five areas of change: (1) legislative,which emphasize five areas of change: (1) legislative,
that the crucial intervention message to caretakers is,that the crucial intervention message to caretakers is,proposals that support the implementation of safety,proposals that support the implementation of safety,
the need for their vigilance when they are responsible,the need for their vigilance when they are responsible,measures to protect children; (2) improvements in the,measures to protect children; (2) improvements in the,
for infants and young children around all bodies of,for infants and young children around all bodies of,investigation of children’s deaths; (3),enforcement and,
"water, including bathtubs, swimming pools, and lakes","water, including bathtubs, swimming pools, and lakes",prosecution of laws that support child safety; (4) public,prosecution of laws that support child safety; (4) public,
or ponds.21,,"awareness campaigns, so that persons responsible for","awareness campaigns, so that persons responsible for",
,,the care of young children understand their safety,the care of young children understand their safety,
Fire. Eight of the 1998 injury deaths to children result-,Fire. Eight of the 1998 injury deaths to children result-,,,
,,needs; and (5) early intervention programs that will,needs; and (5) early intervention programs that will,
"ed from a fire. All fires took place in a family residence,","ed from a fire. All fires took place in a family residence,",,,
,,assist young children and their families in the timely,assist young children and their families in the timely,
four in a mobile home. The source of the fire was,four in a mobile home. The source of the fire was,,,
,,identification and resolution of child safety concerns.,identification and resolution of child safety concerns.,
"described in each case, and included cooking appli-","described in each case, and included cooking appli-",,,
"ances, extension cords (improperly used), cigarettes,","ances, extension cords (improperly used), cigarettes,",IV. Recommendations,,
"space heaters, and flammable items that had been","space heaters, and flammable items that had been",,,
,,Legislation,,
stored around household appliances. The presence of,stored around household appliances. The presence of,,,
