Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”,Name: “Table 1 of 1 on page 16 of 28”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,
,PART TWO,PART TWO,,,,,,
,A PORTRAIT OF ALL CHILD DEATHS,A PORTRAIT OF ALL CHILD DEATHS,A PORTRAIT OF ALL CHILD DEATHS,A PORTRAIT OF ALL CHILD DEATHS,"and suicide for 28, or 3%. Manner of death was unde-","and suicide for 28, or 3%. Manner of death was unde-","and suicide for 28, or 3%. Manner of death was unde-","and suicide for 28, or 3%. Manner of death was unde-"
,IN VIRGINIA: 1998,IN VIRGINIA: 1998,,,"termined in 17, or 2%, of cases.","termined in 17, or 2%, of cases.","termined in 17, or 2%, of cases.",
,"In 1998, a total of 1,095 children under 18 years of","In 1998, a total of 1,095 children under 18 years of","In 1998, a total of 1,095 children under 18 years of","In 1998, a total of 1,095 children under 18 years of","With regard to age, children less than one year of age","With regard to age, children less than one year of age","With regard to age, children less than one year of age","With regard to age, children less than one year of age"
,age that were residents of Virginia died. The following,age that were residents of Virginia died. The following,age that were residents of Virginia died. The following,age that were residents of Virginia died. The following,are most vulnerable to death. Infants accounted for,are most vulnerable to death. Infants accounted for,are most vulnerable to death. Infants accounted for,are most vulnerable to death. Infants accounted for
,,,,,695 or 64% of the deaths to children in Virginia in,695 or 64% of the deaths to children in Virginia in,695 or 64% of the deaths to children in Virginia in,695 or 64% of the deaths to children in Virginia in
,,,,24,,,,
,discussion provides a description of those deaths.,discussion provides a description of those deaths.,discussion provides a description of those deaths.,discussion provides a description of those deaths.,,,,
,,,,,"1998. Of these deaths, 342, 49%, were due to condi-","1998. Of these deaths, 342, 49%, were due to condi-","1998. Of these deaths, 342, 49%, were due to condi-","1998. Of these deaths, 342, 49%, were due to condi-"
,A numerical summary of these deaths is presented in,A numerical summary of these deaths is presented in,A numerical summary of these deaths is presented in,A numerical summary of these deaths is presented in,,,,
,,,,,tions originating in the perinatal period. Nine percent,tions originating in the perinatal period. Nine percent,tions originating in the perinatal period. Nine percent,tions originating in the perinatal period. Nine percent
,"Table 3, which lays out information about the number","Table 3, which lays out information about the number","Table 3, which lays out information about the number","Table 3, which lays out information about the number",,,,
,,,,,of the deaths occurred among children aged 1 to 4,of the deaths occurred among children aged 1 to 4,of the deaths occurred among children aged 1 to 4,of the deaths occurred among children aged 1 to 4
,"of children’s deaths in Virginia in 1998, with specific","of children’s deaths in Virginia in 1998, with specific","of children’s deaths in Virginia in 1998, with specific","of children’s deaths in Virginia in 1998, with specific",,,,
,,,,,(104 deaths). Six percent occurred among children,(104 deaths). Six percent occurred among children,(104 deaths). Six percent occurred among children,(104 deaths). Six percent occurred among children
,"breakdowns by manner of death, age, race and ethnic-","breakdowns by manner of death, age, race and ethnic-","breakdowns by manner of death, age, race and ethnic-","breakdowns by manner of death, age, race and ethnic-",,,,
,,,,,aged 5 to 9 years (66 deaths). Eight percent of the,aged 5 to 9 years (66 deaths). Eight percent of the,aged 5 to 9 years (66 deaths). Eight percent of the,aged 5 to 9 years (66 deaths). Eight percent of the
,"ity, sex and health region of the state.","ity, sex and health region of the state.","ity, sex and health region of the state.",,deaths occurred among children who were 10 to 14,deaths occurred among children who were 10 to 14,deaths occurred among children who were 10 to 14,deaths occurred among children who were 10 to 14
,,,,,"years old (92 deaths), and 13% occurred among youth","years old (92 deaths), and 13% occurred among youth","years old (92 deaths), and 13% occurred among youth","years old (92 deaths), and 13% occurred among youth"
,Demographics. The majority of deaths among chil-,Demographics. The majority of deaths among chil-,Demographics. The majority of deaths among chil-,Demographics. The majority of deaths among chil-,aged 15 to 17 years (138 deaths).,aged 15 to 17 years (138 deaths).,aged 15 to 17 years (138 deaths).,
,"dren were a result of natural causes, accounting for","dren were a result of natural causes, accounting for","dren were a result of natural causes, accounting for","dren were a result of natural causes, accounting for",,,,
,"817, or 74%, of deaths. Unintentional injury accounted","817, or 74%, of deaths. Unintentional injury accounted","817, or 74%, of deaths. Unintentional injury accounted","817, or 74%, of deaths. Unintentional injury accounted","Looking at race or ethnic background, Virginia’s black","Looking at race or ethnic background, Virginia’s black","Looking at race or ethnic background, Virginia’s black","Looking at race or ethnic background, Virginia’s black"
