Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”,Name: “Table 1 of 1 on page 10 of 28”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,
,,,,,TABLE 1:,TABLE 1:,,,,,
,,,,"AGE OF CHILD, BY CAUSE OF DEATH","AGE OF CHILD, BY CAUSE OF DEATH","AGE OF CHILD, BY CAUSE OF DEATH","AGE OF CHILD, BY CAUSE OF DEATH",,,,
,,Age of Child,Drowning,Fire,Firearms,Motor Vehicle,Suffocation,Other,Total,Total,Total
,,at Death,,,,Accident,,,,,
,,"
    ",3,1,0,3,8,3,,18,18
,,1,1,1,1,1,1,0,,5,5
,,2,2,2,0,3,0,0,,7,7
,,3,1,0,1,5,2,0,,9,9
,,4,1,4,0,4,0,1,,10,10
,,TOTAL,8,8,2,16,11,4,,49,49
,"With regard to age, 18 of the 49 unintentional deaths","With regard to age, 18 of the 49 unintentional deaths","With regard to age, 18 of the 49 unintentional deaths","With regard to age, 18 of the 49 unintentional deaths","With regard to age, 18 of the 49 unintentional deaths","25 or 51%, were to white children. Six percent of","25 or 51%, were to white children. Six percent of","25 or 51%, were to white children. Six percent of","25 or 51%, were to white children. Six percent of","25 or 51%, were to white children. Six percent of","25 or 51%, were to white children. Six percent of"
,"to children, or 37%, were among infants under one","to children, or 37%, were among infants under one","to children, or 37%, were among infants under one","to children, or 37%, were among infants under one","to children, or 37%, were among infants under one","these fatalities, three deaths, were to young children","these fatalities, three deaths, were to young children","these fatalities, three deaths, were to young children","these fatalities, three deaths, were to young children","these fatalities, three deaths, were to young children","these fatalities, three deaths, were to young children"
,"year of age. Five deaths, ten percent of the total, were","year of age. Five deaths, ten percent of the total, were","year of age. Five deaths, ten percent of the total, were","year of age. Five deaths, ten percent of the total, were","year of age. Five deaths, ten percent of the total, were",of other races or ethnic groups.,of other races or ethnic groups.,of other races or ethnic groups.,,,
,"children who were one year old. Seven children, 14%,","children who were one year old. Seven children, 14%,","children who were one year old. Seven children, 14%,","children who were one year old. Seven children, 14%,","children who were one year old. Seven children, 14%,",,,,,,
