Name: “Table 1 of 1 on page 9 of 28”,Name: “Table 1 of 1 on page 9 of 28”,Name: “Table 1 of 1 on page 9 of 28”,Name: “Table 1 of 1 on page 9 of 28”,Name: “Table 1 of 1 on page 9 of 28”,Name: “Table 1 of 1 on page 9 of 28”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,
PART ONE,,,,,
UNINTENTIONAL INJURY DEATHS,UNINTENTIONAL INJURY DEATHS,,the characteristics of these children and their families;,the characteristics of these children and their families;,
"AMONG VIRGINIA’S CHILDREN,","AMONG VIRGINIA’S CHILDREN,",,(2) to explore the circumstances surrounding their,(2) to explore the circumstances surrounding their,
AGED FOUR AND YOUNGER: 1998,AGED FOUR AND YOUNGER: 1998,,"unfortunate deaths; and (3) most importantly, to make","unfortunate deaths; and (3) most importantly, to make",
,,,recommendations for the prevention of such deaths in,recommendations for the prevention of such deaths in,
“Despite [advances made in health care in the,“Despite [advances made in health care in the,,"the future. The findings presented here are descriptive,","the future. The findings presented here are descriptive,",
United States over the course of the twentieth centu-,United States over the course of the twentieth centu-,United States over the course of the twentieth centu-,providing a snapshot portrait of unintentional injury,providing a snapshot portrait of unintentional injury,
"ry], we remain stymied by the steady drumbeat of","ry], we remain stymied by the steady drumbeat of",,deaths to children for one year - 1998. While not,deaths to children for one year - 1998. While not,
death and disfigurement attributable to childhood,death and disfigurement attributable to childhood,,"indicative of long term trends or conclusions, information","indicative of long term trends or conclusions, information",
injuries. Injuries ... are one of the most significant,injuries. Injuries ... are one of the most significant,,about these children’s deaths advances understanding,about these children’s deaths advances understanding,
"public health issues facing children today, but public","public health issues facing children today, but public","public health issues facing children today, but public",and insight into this tragic manner of death in Virginia.,and insight into this tragic manner of death in Virginia.,
"outrage is absent. As a result, proven solutions go","outrage is absent. As a result, proven solutions go",,,,
"unused, and thousands of children die each year.”","unused, and thousands of children die each year.”",1,Section II presents aggregated information about the,Section II presents aggregated information about the,
,,,young children who died as a result of unintentional,young children who died as a result of unintentional,
I.Introduction,,,injuries. Section III briefly characterizes the children’s,injuries. Section III briefly characterizes the children’s,
This report presents conclusions and recommendations,This report presents conclusions and recommendations,This report presents conclusions and recommendations,injuries and deaths. Section IV presents the Team’s,injuries and deaths. Section IV presents the Team’s,
from Virginia’s State Child Fatality Review Team after its,from Virginia’s State Child Fatality Review Team after its,from Virginia’s State Child Fatality Review Team after its,consensus recommendations for the reduction of injury,consensus recommendations for the reduction of injury,
