Name: “Table 1 of 1 on page 91 of 200”,Name: “Table 1 of 1 on page 91 of 200”,Name: “Table 1 of 1 on page 91 of 200”
Table: 91,Table: 91,Table: 91
,,
,,P a g e | 89
"Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury, 2012","Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury, 2012","Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury, 2012"
County/City of Injury,Total,
Richmond City,47,
Norfolk,36,
Virginia Beach,22,
Newport News,20,
Fairfax,18,
Hampton,15,
Henrico,14,
Chesapeake,12,
Chesterfield,11,
Portsmouth,11,
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
