Name: “Table 1 of 1 on page 188 of 200”,Name: “Table 1 of 1 on page 188 of 200”,Name: “Table 1 of 1 on page 188 of 200”,Name: “Table 1 of 1 on page 188 of 200”
Table: 188,Table: 188,Table: 188,Table: 188
,,,
,,P a g e | 186,P a g e | 186
,SECTION 7: STATE MENTAL HEALTH DEATHS (N=54),SECTION 7: STATE MENTAL HEALTH DEATHS (N=54),
,TOTAL STATE MENTAL HEALTH DEATHS (N=54),TOTAL STATE MENTAL HEALTH DEATHS (N=54),
"Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a"
state mental health facility. The OCME took jurisdiction of 54 state mental health residents IN 2012.,state mental health facility. The OCME took jurisdiction of 54 state mental health residents IN 2012.,state mental health facility. The OCME took jurisdiction of 54 state mental health residents IN 2012.,state mental health facility. The OCME took jurisdiction of 54 state mental health residents IN 2012.
,"The majority of state mental health cases were natural (96.3%), white (79.6%) and male (53.7%)","The majority of state mental health cases were natural (96.3%), white (79.6%) and male (53.7%)","The majority of state mental health cases were natural (96.3%), white (79.6%) and male (53.7%)"
,"Figure 7.1 Percentage of State Mental Health Deaths by Manner, 2012","Figure 7.1 Percentage of State Mental Health Deaths by Manner, 2012",
,Undetermined,Accident,
,1.9%,1.9%,
,Natural,,
,96.3%,,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,April 2014
