Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”,Name: “Table 1 of 1 on page 34 of 200”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 32
,"Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012",
600,,,,,,,,,,,
,,,,,,,527,,,,536
,,,,486,,,,495,,,492
500,477,,,,470,471,,,481,475,
,,430,427,,,,,,,,
400,,,,,,,,,,,
300,,,,,,,,,,,
200,,,,,,,,,,,
100,,,,,,,,,,,
0,,,,,,,,,,,
,,,,,,Month,,,,,
"Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012"
250,,,,,,,,,,,
,,Accident,,,,,,,,,
,,Homicide,,,,,,,,,
,,Natural,,,,,,,,,
,,Suicide,,,,,,,,,
200,,Undetermined,Undetermined,,,,,,,,
150,,,,,,,,,,,
100,,,,,,,,,,,
50,,,,,,,,,,,
0,,,,,,,,,,,
,January,February,March,April,May,June,July,August,September,October,November December
,,,,,,Month,Month,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014
