Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”,Name: “Table 1 of 1 on page 60 of 200”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,P a g e | 58,P a g e | 58
,,,,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,SECTION 2: MANNER OF DEATH,,,,
,,,,"ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)","ACCIDENTAL DEATHS (N=2,411)",,,,
"Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion","Accidents account for 41.8% of the deaths investigated by the OCME in 2012, which is the greatest proportion"
of deaths by any manner.,of deaths by any manner.,of deaths by any manner.,of deaths by any manner.,,,,,,,,,,,,,
,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,The total number of accidental deaths increased (2.9%) from 2011,,,,,
,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all,Motor vehicle deaths remained the most common cause of accidental deaths with 34.4% of all
,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,accidents followed by drug use with 25.8%,,,,,,,,,
,"Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)","Seniors 85 and older had the highest rate of accidental falls (195.1 per 100,000 persons)",,
,"Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental","Twenty-two percent of decedents of accidental death had ethanol present, with 16.3% of all accidental"
,"deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia","deaths having a blood alcohol level of 0.08% W/V or greater, the level of legal intoxication in Virginia"
