Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”,Name: “Table 1 of 1 on page 37 of 200”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,,,
,,,,,,,,,,,P a g e | 35,P a g e | 35
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Rate per
,,,,,,,,,,,Total,
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,,"100,000"
Charles City County,6,83.8,0,0.0,2,27.9,5,69.9,0,0.0,13,181.6
Charlotte County,5,40.3,1,8.1,2,16.1,1,8.1,0,0.0,9,72.6
Charlottesville City,13,29.6,1,2.3,5,11.4,7,15.9,0,0.0,26,59.2
Chesapeake City,59,25.8,11,4.8,54,23.6,31,13.6,3,1.3,158,69.2
Chesterfield County,77,23.8,11,3.4,55,17.0,45,13.9,5,1.5,193,59.6
Clarke County,5,34.9,0,0.0,4,27.9,0,0.0,0,0.0,9,62.8
Colonial Heights City,4,22.9,0,0.0,2,11.4,4,22.9,0,0.0,10,57.2
Covington City,2,34.7,2,34.7,1,17.3,2,34.7,1,17.3,8,138.6
Craig County,2,38.4,0,0.0,0,0.0,1,19.2,1,19.2,4,76.7
Culpeper County,18,37.6,1,2.1,7,14.6,8,16.7,3,6.3,37,77.2
Cumberland County,4,40.6,2,20.3,3,30.5,1,10.2,0,0.0,10,101.5
Danville City,13,30.2,3,7.0,23,53.5,5,11.6,1,2.3,45,104.7
Dickenson County,12,76.5,0,0.0,7,44.6,7,44.6,0,0.0,26,165.7
Dinwiddie County,9,32.1,2,7.1,7,25.0,1,3.6,0,0.0,19,67.9
Emporia City,2,34.8,1,17.4,0,0.0,0,0.0,0,0.0,3,52.3
Essex County,4,35.6,0,0.0,4,35.6,3,26.7,0,0.0,11,97.9
Fairfax City,8,34.1,0,0.0,2,8.5,3,12.8,0,0.0,13,55.4
Fairfax County,171,15.3,19,1.7,105,9.4,99,8.9,10,0.9,404,36.1
Falls Church City,0,0.0,0,0.0,2,15.1,1,7.6,0,0.0,3,22.7
Fauquier County,24,36.1,3,4.5,10,15.0,11,16.5,0,0.0,48,72.1
Floyd County,4,26.0,0,0.0,3,19.5,5,32.5,0,0.0,12,78.0
Fluvanna County,7,27.0,0,0.0,2,7.7,4,15.4,0,0.0,13,50.1
Franklin City,1,11.7,1,11.7,5,58.6,1,11.7,0,0.0,8,93.8
Franklin County,34,60.3,0,0.0,14,24.8,10,17.7,2,3.5,60,106.4
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014,,,
