Name: “Table 1 of 1 on page 118 of 200”,Name: “Table 1 of 1 on page 118 of 200”,Name: “Table 1 of 1 on page 118 of 200”,Name: “Table 1 of 1 on page 118 of 200”
Table: 118,Table: 118,Table: 118,Table: 118
,,,
,,,P a g e | 116
"Table 3.1 Total Number of OCME Child Deaths by Cause and Method of Death, 2012","Table 3.1 Total Number of OCME Child Deaths by Cause and Method of Death, 2012","Table 3.1 Total Number of OCME Child Deaths by Cause and Method of Death, 2012","Table 3.1 Total Number of OCME Child Deaths by Cause and Method of Death, 2012"
NATURAL CHILD DEATHS,,Autopsied,Total Cases
Cardiovascular Diseases/Disorders,,,
Cardiac Arrhythmia NOS,,2,2
Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,4,4
Vascular Dissection/Rupture,Vascular Dissection/Rupture,1,1
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,,
Seizure Disorder,,4,4
Other CNS Disease/Disorder,Other CNS Disease/Disorder,4,4
Gastrointestinal Diseases/Disorders,,,
Other GI Disease/Disorder,Other GI Disease/Disorder,3,3
Other Natural Disease/Disorder,,,
Other Natural Disease/Disorder,Other Natural Disease/Disorder,3,3
Perinatal and Pediatric Diseases/Disorders,Perinatal and Pediatric Diseases/Disorders,,
Other Perinatal or Pediatric Disorder,Other Perinatal or Pediatric Disorder,2,2
Sudden Infant Death Syndrome (SIDS),Sudden Infant Death Syndrome (SIDS),8,8
Pulmonary Diseases/Disorders,,,
Asthma,,4,4
Other Pulmonary Diseases/Disorders,Other Pulmonary Diseases/Disorders,2,2
Pneumonia,,7,7
Systemic Diseases/Disorders,,,
Other Infectious Disease,,1,1
Other Systemic Diseases/Disorders,Other Systemic Diseases/Disorders,1,1
Sepsis,,1,1
Subtotal of Natural Child Deaths,,47,47
UNNATURAL CHILD DEATHS,,Autopsied,Total Cases
Asphyxia,,,
Choking (Aspiration: Food or Foreign Object),Choking (Aspiration: Food or Foreign Object),2,3
CO Poisoning (MV Exhaust),CO Poisoning (MV Exhaust),1,1
Drowning,,14,20
Hanging,,9,13
Mechanical/Positional,,3,4
Strangulation/Neck Compression,Strangulation/Neck Compression,2,3
Suffocation/Smothering,,11,11
Blunt Force Injuries,,,
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
