Name: “Table 1 of 1 on page 3 of 200”,Name: “Table 1 of 1 on page 3 of 200”,Name: “Table 1 of 1 on page 3 of 200”
Table: 3,Table: 3,Table: 3
,,
,,Page | 1
"Office of the Chief Medical Examiner’s Annual Report, 2012","Office of the Chief Medical Examiner’s Annual Report, 2012",
,Department of Health,
,Commonwealth of Virginia,
,TABLE OF CONTENTS,
TABLE OF CONTENTS............................................................................................................................................... 1,TABLE OF CONTENTS............................................................................................................................................... 1,TABLE OF CONTENTS............................................................................................................................................... 1
INTRODUCTION ..................................................................................................................................................... 10,INTRODUCTION ..................................................................................................................................................... 10,INTRODUCTION ..................................................................................................................................................... 10
Letter from the Chief Medical Examiner .................................................................................................. 10,Letter from the Chief Medical Examiner .................................................................................................. 10,Letter from the Chief Medical Examiner .................................................................................................. 10
Introduction .............................................................................................................................................. 12,Introduction .............................................................................................................................................. 12,Introduction .............................................................................................................................................. 12
Data Collection and Preparation ............................................................................................................... 12,Data Collection and Preparation ............................................................................................................... 12,Data Collection and Preparation ............................................................................................................... 12
Statistical Summary .................................................................................................................................. 12,Statistical Summary .................................................................................................................................. 12,Statistical Summary .................................................................................................................................. 12
OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER .................................................................................... 13,OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER .................................................................................... 13,OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER .................................................................................... 13
Jurisdictional Authority ............................................................................................................................. 13,Jurisdictional Authority ............................................................................................................................. 13,Jurisdictional Authority ............................................................................................................................. 13
Medicolegal Mission ................................................................................................................................. 14,Medicolegal Mission ................................................................................................................................. 14,Medicolegal Mission ................................................................................................................................. 14
Public Health Mission ................................................................................................................................ 14,Public Health Mission ................................................................................................................................ 14,Public Health Mission ................................................................................................................................ 14
Virginia Demographics in 2012 ................................................................................................................. 15,Virginia Demographics in 2012 ................................................................................................................. 15,Virginia Demographics in 2012 ................................................................................................................. 15
Fatality Review and Surveillance Programs .............................................................................................. 15,Fatality Review and Surveillance Programs .............................................................................................. 15,Fatality Review and Surveillance Programs .............................................................................................. 15
The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) ....................... 15,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) ....................... 15,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) ....................... 15
The Virginia Violent Death Reporting System (VVDRS) ................................................................ 16,The Virginia Violent Death Reporting System (VVDRS) ................................................................ 16,The Virginia Violent Death Reporting System (VVDRS) ................................................................ 16
The State Child Fatality Review Team ........................................................................................... 17,The State Child Fatality Review Team ........................................................................................... 17,The State Child Fatality Review Team ........................................................................................... 17
Domestic Violence Fatality Review ............................................................................................... 19,Domestic Violence Fatality Review ............................................................................................... 19,Domestic Violence Fatality Review ............................................................................................... 19
Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality
Review Team (MMRT)................................................................................................................... 20,Review Team (MMRT)................................................................................................................... 20,Review Team (MMRT)................................................................................................................... 20
Training and Education ............................................................................................................................. 21,Training and Education ............................................................................................................................. 21,Training and Education ............................................................................................................................. 21
Forensic Pathology Training Programs ......................................................................................... 21,Forensic Pathology Training Programs ......................................................................................... 21,Forensic Pathology Training Programs ......................................................................................... 21
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
