Name: “Table 1 of 1 on page 157 of 200”,Name: “Table 1 of 1 on page 157 of 200”,Name: “Table 1 of 1 on page 157 of 200”,Name: “Table 1 of 1 on page 157 of 200”
Table: 157,Table: 157,Table: 157,Table: 157
,,,
,,,P a g e | 155
Class,Drug/Poison/Active Metabolite,Total Cases,Percentage of Cases
,Sertraline,33,1.1%
,Trazodone,45,1.5%
,Venlafaxine,17,0.6%
Anti-Histamine,Anti-Histamine,,5.3%
,Brompheniramine,1,0.0%
,Chlorpheniramine,13,0.4%
,Diphenhydramine,115,3.9%
,Doxylamine,21,0.7%
,Hydroxyzine,1,0.0%
,Meclizine,2,0.1%
,Orphenadrine,3,0.1%
Anti-Psychotic,Anti-Psychotic,,1.2%
,Chlorpromazine,2,0.1%
,Clozapine,3,0.1%
,Olanzapine,12,0.4%
,Quetiapine,20,0.7%
Cannabinoids,Cannabinoids,,0.4%
,Tetrahydrocannabinol Carboxylic Acid (THC),11,0.4%
Medical,,,0.8%
,Atropine,2,0.1%
,Benztropine,1,0.0%
,Chloroquine,1,0.0%
,Colchicine,1,0.0%
,Diltiazem,6,0.2%
,Etomidate,3,0.1%
,Flecainide,1,0.0%
,Mexiletine,1,0.0%
,Tilmicosin,1,0.0%
,Verapamil,6,0.2%
Muscle Relaxant,Muscle Relaxant,,1.9%
,Carisoprodol,17,0.6%
,Cyclobenzaprine,37,1.2%
,Methocarbamol,1,0.0%
,Papaverine,2,0.1%
Narcotic,,,34.3%
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
