Name: “Table 1 of 1 on page 62 of 200”,Name: “Table 1 of 1 on page 62 of 200”,Name: “Table 1 of 1 on page 62 of 200”,Name: “Table 1 of 1 on page 62 of 200”
Table: 62,Table: 62,Table: 62,Table: 62
,,,
,,,P a g e | 60
"Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012"
Method of Death,,Autopsied,Total Cases
Animal/Insect,,,
"Bitten, stung, or kicked by an animal/insect","Bitten, stung, or kicked by an animal/insect",1,3
Asphyxia,,,
Choked on food/foreign object,Choked on food/foreign object,7,31
Drowned,,50,84
Hanging,,2,2
Mechanical/Positional,,16,24
Other,,5,5
Strangled,,5,6
Suffocation/Smothering,,9,9
Drug Use,,,
Ingested ethanol or other alcohol,Ingested ethanol or other alcohol,24,33
"Ingested and/or injected illicit, prescription, and/or other","Ingested and/or injected illicit, prescription, and/or other",,
type of drug,,511,589
Electrical,,,
Contacted electrical current,Contacted electrical current,6,9
Exposure,,,
Exposed to cold,,12,14
Exposed to heat,,8,22
Fall/Jump,,,
Fall/jump from any height,Fall/jump from any height,61,611
Fire,,,
Inhalation of combustion products,Inhalation of combustion products,12,29
Thermal burns,,2,12
Thermal burns and inhalation of combustion products,Thermal burns and inhalation of combustion products,20,33
Motor Vehicle,,,
Aircraft,,4,4
All terrain vehicle,,1,10
Bicycle,,3,15
Boat,,0,2
Bus,,0,1
Car,,42,373
Construction equipment,,4,9
Farm equipment,,1,10
Lawnmower,,0,6
Moped,,3,11
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
