Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”,Name: “Table 1 of 1 on page 129 of 200”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,,,,
,,,,,,,,,P a g e | 127
"Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012",
,,,,,Asian,,,,
,,,,,4.3%,,,,
White,,,,,,,,,
42.6%,,,,,,,,,
,,,,,,,,,Black
,,,,,,,,,46.8%
,,Other,,,,,,,
,,,Hispanic,,,,,,
,,2.1%,,,,,,,
,,,4.3%,,,,,,
"Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012",
100,,,,,,,,,
,,90,,,,,,,
90,84,,,,,,,,
82,,,,,,,,,
80,,,,,,,,,
70,,,64,,,,,,
60,,,,,,,,,
50,,,,,,,,,
,,,,41,,,,,
40,,,,,,,,,
30,,,,,22,23,,,
,,,,,,,,16,
20,,,,,,,14,,
,,,,,,,,,8
10,,,,,,,,,
0,,,,,,,,,
2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,Year,,,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,April 2014
