Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”,Name: “Table 1 of 1 on page 94 of 200”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,,,,,,
,,,,,,,P a g e | 92,P a g e | 92,P a g e | 92
"Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012"
500,,,,,,,,,
,Male,,,,453,,,,
450,Female,,,,,,,,
400,,,,,,,,,
,,,,,354,,,,
350,,,,,,,,,
300,,,,,,,,,
,,,,,258,,,,
250,,,,,,,,,
200,,,,,,,,,
,,,,,,154,,,
150,,,,,,138,,,
,,,,,,124,,,
100,,,,,78,,86,,
,,,,,70,,,,
,,,,,54,54,55,,
,,,,51,,,,,
,,,,,,45,45,,
50,,,,,,,,,
24 20,,,,,,,,,
,15,,15,,,,15,,
,5,8,3,2,1,,2,1,5
0,,,,,,,,,
,,,,,Age Group (years),,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,April 2014,April 2014
