Name: “Table 1 of 1 on page 162 of 200”,Name: “Table 1 of 1 on page 162 of 200”,Name: “Table 1 of 1 on page 162 of 200”,Name: “Table 1 of 1 on page 162 of 200”
Table: 162,Table: 162,Table: 162,Table: 162
,,,
,,,P a g e | 160
Class,Drug/Poison/Active Metabolite,Total Cases,Percentage of Cases
,Sertraline,16,0.8%
,Trazodone,29,1.4%
,Venlafaxine,9,0.4%
Anti-Histamine,Anti-Histamine,,4.3%
,Brompheniramine,0,0.0%
,Chlorpheniramine,7,0.3%
,Diphenhydramine,67,3.2%
,Doxylamine,13,0.6%
,Hydroxyzine,1,0.0%
,Meclizine,0,0.0%
,Orphenadrine,2,0.1%
Anti-Psychotic,Anti-Psychotic,,1.4%
,Chlorpromazine,2,0.1%
,Clozapine,3,0.1%
,Olanzapine,12,0.6%
,Quetiapine,12,0.6%
Cannabinoids,Cannabinoids,,0.0%
,Tetrahydrocannabinol Carboxylic Acid (THC),0,0.0%
Medical,,,0.5%
,Atropine,0,0.0%
,Benztropine,0,0.0%
,Chloroquine,1,0.0%
,Colchicine,1,0.0%
,Diltiazem,3,0.1%
,Etomidate,0,0.0%
,Flecainide,1,0.0%
,Mexiletine,1,0.0%
,Tilmicosin,1,0.0%
,Verapamil,2,0.1%
Muscle Relaxant,Muscle Relaxant,,1.4%
,Carisoprodol,11,0.5%
,Cyclobenzaprine,18,0.9%
,Methocarbamol,1,0.0%
,Papaverine,0,0.0%
Narcotic,,,42.4%
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
