Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”,Name: “Table 1 of 1 on page 36 of 200”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,,
,,,,,,,,,,,P a g e | 34,P a g e | 34
"Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012","Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of Residence, 2012",
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Rate per
,,,,,,,,,,,Total,
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,,"100,000"
Accomack County,13,39.0,2,6.0,15,45.0,1,3.0,2,6.0,33,99.0
Albemarle County,17,16.6,5,4.9,9,8.8,8,7.8,2,2.0,41,40.1
Alexandria City,16,10.9,0,0.0,24,16.4,10,6.8,2,1.4,52,35.5
Alleghany County,10,61.6,0,0.0,1,6.2,3,18.5,0,0.0,14,86.3
Amelia County,7,54.9,1,7.8,6,47.0,5,39.2,0,0.0,19,148.9
Amherst County,19,58.7,0,0.0,24,74.1,4,12.4,1,3.1,48,148.2
Appomattox County,8,52.9,0,0.0,3,19.8,1,6.6,0,0.0,12,79.3
Arlington County,29,13.1,4,1.8,32,14.5,14,6.3,0,0.0,79,35.7
Augusta County,29,39.4,2,2.7,12,16.3,15,20.4,0,0.0,58,78.7
Bath County,3,64.5,0,0.0,2,43.0,1,21.5,0,0.0,6,129.0
Bedford City,1,16.8,0,0.0,0,0.0,1,16.8,0,0.0,2,33.5
Bedford County,36,51.7,1,1.4,9,12.9,10,14.4,0,0.0,56,80.5
Bland County,1,14.8,0,0.0,3,44.5,1,14.8,1,14.8,6,89.0
Botetourt County,8,24.1,1,3.0,4,12.1,3,9.0,1,3.0,17,51.3
Bristol City,5,28.3,0,0.0,8,45.3,0,0.0,0,0.0,13,73.6
Brunswick County,9,52.9,0,0.0,7,41.2,2,11.8,0,0.0,18,105.8
Buchanan County,20,83.8,2,8.4,11,46.1,5,21.0,1,4.2,39,163.5
Buckingham County,8,46.8,0,0.0,6,35.1,2,11.7,1,5.9,17,99.5
Buena Vista City,3,44.7,0,0.0,0,0.0,1,14.9,0,0.0,4,59.6
Campbell County,19,34.4,3,5.4,11,19.9,7,12.7,0,0.0,40,72.5
Caroline County,12,41.4,0,0.0,6,20.7,2,6.9,0,0.0,20,69.0
Carroll County,15,50.2,0,0.0,11,36.8,5,16.7,0,0.0,31,103.8
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014,,,
