Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”,Name: “Table 1 of 1 on page 136 of 200”
Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,P a g e | 134,P a g e | 134
"Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012"
40,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Male,
35,,,,,,,,,,,,,,,,Female,
31,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,
,1,,,,,1,,,,,,,,,,,
,,0 0,0 0,0 0,0 0,0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0
0,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,Age (years),Age (years),,,,,,,,
"Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012",
,,,,,,,,Asian,Asian,,,,,,,,
,,,,,,,,1.3%,1.3%,,,,,,,,
,,,,,,,,,,,,,,,Black,Black,
,,,,,,,,,,,,,,,37.3%,37.3%,
White,,,,,,,,,,,,,,,,,
54.7%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Hispanic,Hispanic,,,
,,,,,,,,,,,,,2.7%,2.7%,,,
,,,,,,,,,,,,Other,,,,,
,,,,,,,,,,,,4.0%,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,April 2014
