Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”,Name: “Table 1 of 1 on page 148 of 200”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e | 146
,,SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),SECTION 5: DRUG/POISON DEATHS (N=805),
,,,TOTAL DRUG/POISON DEATHS (N=805),TOTAL DRUG/POISON DEATHS (N=805),TOTAL DRUG/POISON DEATHS (N=805),TOTAL DRUG/POISON DEATHS (N=805),TOTAL DRUG/POISON DEATHS (N=805),TOTAL DRUG/POISON DEATHS (N=805),TOTAL DRUG/POISON DEATHS (N=805),TOTAL DRUG/POISON DEATHS (N=805),TOTAL DRUG/POISON DEATHS (N=805),,,
The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths,The overall number of drug/poisoning cases decreased slightly (1.62%) from 2011. Prescription drug deaths
"decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.","decreased by 14.3% from 2011; however, illegal (illicit) drug deaths increased by 8.3%.",,
,"The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000","The overall rate of drug/poison deaths for Virginia residents was 9.3 per 100,000",,
,"The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds","The majority of cases were accidents (77.3%), males (59.1%), whites (84.1%), and 45-54 year olds"
,(28.0%),,,,,,,,,,,,,
