Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”,Name: “Table 1 of 1 on page 74 of 200”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,P a g e | 72,P a g e | 72
,,,,,HOMICIDE DEATHS (N=344),HOMICIDE DEATHS (N=344),HOMICIDE DEATHS (N=344),HOMICIDE DEATHS (N=344),HOMICIDE DEATHS (N=344),HOMICIDE DEATHS (N=344),HOMICIDE DEATHS (N=344),,,,,,
The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,The number of homicides in 2012 versus 2011 was virtually the same.,"As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,","As previous years have shown,"
homicides,homicides,most,frequently,frequently,occurred,in,males (77.0%),males (77.0%),and,in,blacks,(61.9%).,Males,Males,aged,20-24,years
"demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.","demonstrate the highest homicide rate with 16.7 deaths per 100,000.",,,,,,
,"Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used","Sixty-seven percent of homicides were committed using a firearm, with handguns (the most common type) used"
,in 77.2% of all firearm homicides,in 77.2% of all firearm homicides,in 77.2% of all firearm homicides,in 77.2% of all firearm homicides,in 77.2% of all firearm homicides,,,,,,,,,,,,
,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,Fifty-two percent of all homicides in the Commonwealth were committed using a handgun,,,
