Name: “Table 1 of 1 on page 119 of 200”,Name: “Table 1 of 1 on page 119 of 200”,Name: “Table 1 of 1 on page 119 of 200”,Name: “Table 1 of 1 on page 119 of 200”
Table: 119,Table: 119,Table: 119,Table: 119
,,,
,,,P a g e | 117
Abdomen,,2,2
Chest,,1,1
Head/Neck,,17,40
Multiple,,7,23
Torso,,1,3
Drug Use,,,
Inhalant Poisoning,,1,1
Prescription Drug Poisoning,Prescription Drug Poisoning,2,2
Exposure,,,
Hyperthermia,,1,1
Fire Injuries,,,
Thermal Burns and/or Inhalation of Combustion Products,Thermal Burns and/or Inhalation of Combustion Products,7,9
Gunshot Wound,,,
Handgun,,21,21
Rifle,,4,4
Shotgun,,2,2
Unspecified,,1,1
Other Unnatural Deaths,,,
Other,,1,1
Penetrating Injuries,,,
Stab,,2,2
Subtotal of Unnatural Child Deaths,Subtotal of Unnatural Child Deaths,112,168
UNDETERMINED CHILD DEATHS,UNDETERMINED CHILD DEATHS,Autopsied,Total Cases
Undetermined After Autopsy and/or Investigation,Undetermined After Autopsy and/or Investigation,,
Skeletal/Mummified Remains,Skeletal/Mummified Remains,2,2
Sudden Unexpected Infant Death (SUID),Sudden Unexpected Infant Death (SUID),56,56
Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,13,13
Subtotal of Undetermined Child Deaths,Subtotal of Undetermined Child Deaths,71,71
TOTAL CHILD DEATHS,,230,286
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
