Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”,Name: “Table 1 of 1 on page 125 of 200”
Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,P a g e | 123,P a g e | 123
"Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012","Figure 3.11 Total Number of OCME Child Homicide Deaths by Age and Gender, 2012"
5,,,,,,,,,,,,,,Male,Male,,
,,,,,,,,,,,,,,Female,Female,,
4 4,4,,,,,,,,,,,,,,,4,4
4,,,,,,,,,,,,,,,,,
,,3,3,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,2,,,,
2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,1,1,,1,1
1,,,,,,,,,,,,,,,,,
,0,,0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0 0,0,,0,0 0,,
0,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,Age (years),Age (years),,,,,,,,
"Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012","Figure 3.12 Percentage of Child Homicide Deaths by Race/Ethnicity, 2012",,
,,,,,,,,,,,,,,,Black,,
White,,,,,,,,,,,,,,,45.7%,,
48.6%,,,,,,,,,,,,,,,,,
,,,,,,,Other,Other,Hispanic,Hispanic,Hispanic,,,,,,
,,,,,,,2.9%,2.9%,,2.9%,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,April 2014
