Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”,Name: “Table 1 of 1 on page 116 of 200”
Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 114,P a g e | 114,P a g e | 114
"Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012",,
70,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Male,,
59,,,,,,,,,,,,,,,,,Female,,
60,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,25
20,,,,,,,,,,,,,,,,,16,,
,12,,,,,,,,,,,,,,,,,,11
,9,,,,,,,,,,,,,8,,,,,
10,,6,6,6,,,,,,,,,,,,6,,,
,,5,,,,,,5,,,,5,,,5,5,,,
,,,4,,,4,,,,,,,,,4,,4,,
,,,,3,2 2,,2 2,1,3,1,3,,3,2,2,,,,
,,,,,,0,,,,,0,0,,,,,,,
0,,,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,7,8,9,,10,11,12,13,14,15,16,17,
,,,,,,,,Age (years),Age (years),Age (years),,,,,,,,,
"Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012",,,
,,,,,,,,Asian,Asian,,,,,,,,,,
,,,,,,,,2.1%,2.1%,,,,,,,,,,
,,,,,,,,,,,,,,,,Black,,,
,,,,,,,,,,,,,,,,35.7%,,,
White,,,,,,,,,,,,,,,,,,,
55.9%,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Hispanic,Hispanic,,,,
,,,,,,,,,,,,,,,4.2%,,,,
,,,,,,,,,,,,,Other,,,,,,
,,,,,,,,,,,,,2.1%,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,,April 2014
