Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”,Name: “Table 1 of 1 on page 97 of 200”
Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 95,P a g e | 95
,,,,,,"SUICIDE DEATHS (N=1,053)","SUICIDE DEATHS (N=1,053)","SUICIDE DEATHS (N=1,053)","SUICIDE DEATHS (N=1,053)","SUICIDE DEATHS (N=1,053)","SUICIDE DEATHS (N=1,053)","SUICIDE DEATHS (N=1,053)","SUICIDE DEATHS (N=1,053)",,,,,
Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,Suicide deaths in general have been slowly increasing since 1999.,"In 2012, there were 14 fewer suicides (1.3%","In 2012, there were 14 fewer suicides (1.3%","In 2012, there were 14 fewer suicides (1.3%","In 2012, there were 14 fewer suicides (1.3%","In 2012, there were 14 fewer suicides (1.3%","In 2012, there were 14 fewer suicides (1.3%","In 2012, there were 14 fewer suicides (1.3%","In 2012, there were 14 fewer suicides (1.3%"
"lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years","lower) than in 2011. Victims were most frequently males (77.9%), white (86.4%), and those aged 45-54 years"
old (20.7%).,old (20.7%).,old (20.7%).,,,,,,,,,,,,,,,,
,Whites committed suicide,Whites committed suicide,Whites committed suicide,Whites committed suicide,Whites committed suicide,"at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times","at a rate 5.6 times that of Hispanics, 2.9 times that of Blacks, and 2.7 times"
,that of Asians,that of Asians,that of Asians,,,,,,,,,,,,,,,
,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,,,,,,
